0,0.000,-100, , , , , 
1,9375.000,-100, , , , , 
2,18750.000,-100, , , , , 
3,28125.000,-100, , , , , 
4,37500.000,-100, , , , , 
5,46875.000,-100, , , , , 
6,56250.000,-100, , , , , 
7,65625.000,-100, , , , , 
8,75000.000,-100, , , , , 
9,84375.000,-100, , , , , 
10,93750.000,-100, , , , , 
11,103125.000,-100, , , , , 
12,112500.000,-100, , , , , 
13,121875.000,-98.28745687757947, , , , , 
14,131250.000,-94.49201533595699, , , , , 
15,140625.000,-71.65982297658212, , , , , 
16,150000.000,-0.00019253209306927885, , , , , 
17,159375.000,-71.65982127836706, , , , , 
18,168750.000,-94.27126119472322, , , , , 
19,178125.000,-95.307729056183, , , , , 
20,187500.000,-89.52946126249697, , , , , 
21,196875.000,-0.4685548536563604, , , , , 
22,206250.000,-13.74763456177422, , , , , 
23,215625.000,-92.56238249827223, , , , , 
24,225000.000,-95.67999895723757, , , , , 
25,234375.000,-92.56220373181145, , , , , 
26,243750.000,-13.74763456177422, , , , , 
27,253125.000,-0.4685548536563604, , , , , 
28,262500.000,-89.52918213243683, , , , , 
29,271875.000,-95.30137441524121, , , , , 
30,281250.000,-94.26446937112377, , , , , 
31,290625.000,-71.65982088314351, , , , , 
32,300000.000,-0.00019253209306927885, , , , , 
33,309375.000,-71.65982088281864, , , , , 
34,318750.000,-94.2644456001159, , , , , 
35,328125.000,-95.30130729676478, , , , , 
36,337500.000,-89.52917444661084, , , , , 
37,346875.000,-0.4685548536563604, , , , , 
38,356250.000,-13.74763456177422, , , , , 
39,365625.000,-92.56208109134981, , , , , 
40,375000.000,-95.6791905784805, , , , , 
41,384375.000,-92.56208095580938, , , , , 
42,393750.000,-13.74763456177422, , , , , 
43,403125.000,-0.4685548536563604, , , , , 
44,412500.000,-89.52917423496858, , , , , 
45,421875.000,-95.30130248541377, , , , , 
46,431250.000,-94.2644408923404, , , , , 
47,440625.000,-71.65982088259575, , , , , 
48,450000.000,-0.00019253209306927885, , , , , 
49,459375.000,-71.65982088259551, , , , , 
50,468750.000,-94.26444087431564, , , , , 
51,478125.000,-95.30130243452058, , , , , 
52,487500.000,-89.52917422914064, , , , , 
53,496875.000,-0.4685548536563604, , , , , 
54,506250.000,-13.74763456177422, , , , , 
55,515625.000,-92.56208086281714, , , , , 
56,525000.000,-95.6791899656234, , , , , 
57,534375.000,-92.56208086271437, , , , , 
58,543750.000,-13.74763456177422, , , , , 
59,553125.000,-0.4685548536563604, , , , , 
60,562500.000,-89.52917422898017, , , , , 
61,571875.000,-95.30130243087228, , , , , 
62,581250.000,-94.26444087074586, , , , , 
63,590625.000,-71.65982088259534, , , , , 
64,600000.000,-0.00019253209306927885, , , , , 
65,609375.000,-71.65982088259534, , , , , 
66,618750.000,-94.2644408707322, , , , , 
67,628125.000,-95.30130243083369, , , , , 
68,637500.000,-89.52917422897573, , , , , 
69,646875.000,-0.4685548536563604, , , , , 
70,656250.000,-13.74763456177422, , , , , 
71,665625.000,-92.56208086264385, , , , , 
72,675000.000,-95.67918996515868, , , , , 
73,684375.000,-92.56208086264378, , , , , 
74,693750.000,-13.74763456177422, , , , , 
75,703125.000,-0.4685548536563604, , , , , 
76,712500.000,-89.52917422897562, , , , , 
77,721875.000,-95.30130243083093, , , , , 
78,731250.000,-94.2644408707295, , , , , 
79,740625.000,-71.65982088259534, , , , , 
80,750000.000,-0.00019253209306927885, , , , , 
81,759375.000,-71.65982088259534, , , , , 
82,768750.000,-94.26444087072949, , , , , 
83,778125.000,-95.3013024308309, , , , , 
84,787500.000,-89.52917422897562, , , , , 
85,796875.000,-0.4685548536563604, , , , , 
86,806250.000,-13.74763456177422, , , , , 
87,815625.000,-92.56208086264373, , , , , 
88,825000.000,-95.67918996515832, , , , , 
89,834375.000,-92.56208086264373, , , , , 
90,843750.000,-13.74763456177422, , , , , 
91,853125.000,-0.4685548536563604, , , , , 
92,862500.000,-89.52917422897562, , , , , 
93,871875.000,-95.3013024308309, , , , , 
94,881250.000,-94.26444087072949, , , , , 
95,890625.000,-71.65982088259534, , , , , 
96,900000.000,-0.00019253209306927885, , , , , 
97,909375.000,-71.65982088259534, , , , , 
98,918750.000,-94.26444087072949, , , , , 
99,928125.000,-95.3013024308309, , , , , 
100,937500.000,-89.52917422897562, , , , , 
101,946875.000,-0.4685548536563604, , , , , 
102,956250.000,-13.74763456177422, , , , , 
103,965625.000,-92.56208086264373, , , , , 
104,975000.000,-95.67918996515832, , , , , 
105,984375.000,-92.56208086264373, , , , , 
106,993750.000,-13.74763456177422, , , , , 
107,1003125.000,-0.4685548536563604, , , , , 
108,1012500.000,-89.52917422897562, , , , , 
109,1021875.000,-95.3013024308309, , , , , 
110,1031250.000,-94.26444087072949, , , , , 
111,1040625.000,-71.65982088259534, , , , , 
112,1050000.000,-0.00019253209306927885, , , , , 
113,1059375.000,-71.65982088259534, , , , , 
114,1068750.000,-94.26444087072949, , , , , 
115,1078125.000,-95.3013024308309, , , , , 
116,1087500.000,-89.52917422897562, , , , , 
117,1096875.000,-0.4685548536563604, , , , , 
118,1106250.000,-13.74763456177422, , , , , 
119,1115625.000,-92.56208086264373, , , , , 
120,1125000.000,-95.67918996515832, , , , , 
121,1134375.000,-92.56208086264373, , , , , 
122,1143750.000,-13.74763456177422, , , , , 
123,1153125.000,-0.4685548536563604, , , , , 
124,1162500.000,-89.52917422897562, , , , , 
125,1171875.000,-95.3013024308309, , , , , 
126,1181250.000,-94.26444087072949, , , , , 
127,1190625.000,-71.65982088259534, , , , , 
128,1200000.000,-0.00019253209306927885, , , , , 
129,1209375.000,-71.65982088259534, , , , , 
130,1218750.000,-94.26444087072949, , , , , 
131,1228125.000,-95.3013024308309, , , , , 
132,1237500.000,-89.52917422897562, , , , , 
133,1246875.000,-0.4685548536563604, , , , , 
134,1256250.000,-13.74763456177422, , , , , 
135,1265625.000,-92.56208086264373,0,135,136,137,1275000.00
136,1275000.000,-95.67918996515832, , , , , 
137,1284375.000,-92.56208086264373, , , , , 
138,1293750.000,-13.74763456177422, , , , , 
139,1303125.000,-0.4685548536563604, , , , , 
140,1312500.000,-89.52917422897562,1,140,141,142,1321875.00
141,1321875.000,-95.3013024308309, , , , , 
142,1331250.000,-94.26444087072949, , , , , 
143,1340625.000,-71.65982088259534, , , , , 
144,1350000.000,-0.00019253209306927885, , , , , 
145,1359375.000,-71.65982088259534, , , , , 
146,1368750.000,-94.26444087072949,2,146,147,148,1378125.00
147,1378125.000,-95.3013024308309, , , , , 
148,1387500.000,-89.52917422897562, , , , , 
149,1396875.000,-0.4685548536563604, , , , , 
150,1406250.000,-13.74763456177422, , , , , 
151,1415625.000,-92.56208086264373, , , , , 
152,1425000.000,-95.67918996515832,3,152,151,153,1425000.00
153,1434375.000,-92.56208086264373, , , , , 
154,1443750.000,-13.74763456177422, , , , , 
155,1453125.000,-0.4685548536563604, , , , , 
156,1462500.000,-89.52917422897562, , , , , 
157,1471875.000,-95.3013024308309, , , , , 
158,1481250.000,-94.26444087072949,4,158,157,156,1471875.00
159,1490625.000,-71.65982088259534, , , , , 
160,1500000.000,-0.00019253209306927885, , , , , 
161,1509375.000,-71.65982088259534, , , , , 
162,1518750.000,-94.26444087072949, , , , , 
163,1528125.000,-95.3013024308309, , , , , 
164,1537500.000,-89.52917422897562, , , , , 
165,1546875.000,-0.4685548536563604, , , , , 
166,1556250.000,-13.74763456177422, , , , , 
167,1565625.000,-92.56208086264373,5,167,168,169,1575000.00
168,1575000.000,-95.67918996515832, , , , , 
169,1584375.000,-92.56208086264373, , , , , 
170,1593750.000,-13.74763456177422, , , , , 
171,1603125.000,-0.4685548536563604, , , , , 
172,1612500.000,-89.52917422897562, , , , , 
173,1621875.000,-95.3013024308309,6,173,172,174,1621875.00
174,1631250.000,-94.26444087072949, , , , , 
175,1640625.000,-71.65982088259534, , , , , 
176,1650000.000,-0.00019253209306927885, , , , , 
177,1659375.000,-71.65982088259534, , , , , 
178,1668750.000,-94.26444087072949, , , , , 
179,1678125.000,-95.3013024308309, , , , , 
180,1687500.000,-89.52917422897562,7,180,179,178,1678125.00
181,1696875.000,-0.4685548536563604, , , , , 
182,1706250.000,-13.74763456177422, , , , , 
183,1715625.000,-92.56208086264373, , , , , 
184,1725000.000,-95.67918996515832, , , , , 
185,1734375.000,-92.56208086264373, , , , , 
186,1743750.000,-13.74763456177422, , , , , 
187,1753125.000,-0.4685548536563604, , , , , 
188,1762500.000,-89.52917422897562, , , , , 
189,1771875.000,-95.3013024308309,8,189,188,190,1771875.00
190,1781250.000,-94.26444087072949, , , , , 
191,1790625.000,-71.65982088259534, , , , , 
192,1800000.000,-0.00019253209306927885, , , , , 
193,1809375.000,-71.65982088259534, , , , , 
194,1818750.000,-94.26444087072949, , , , , 
195,1828125.000,-95.3013024308309, , , , , 
196,1837500.000,-89.52917422897562,9,196,195,194,1828125.00
197,1846875.000,-0.4685548536563604, , , , , 
198,1856250.000,-13.74763456177422, , , , , 
199,1865625.000,-92.56208086264373, , , , , 
200,1875000.000,-95.67918996515832, , , , , 
201,1884375.000,-92.56208086264373, , , , , 
202,1893750.000,-13.74763456177422, , , , , 
203,1903125.000,-0.4685548536563604, , , , , 
204,1912500.000,-89.52917422897562, , , , , 
205,1921875.000,-95.3013024308309, , , , , 
206,1931250.000,-94.26444087072949,10,206,205,204,1921875.00
207,1940625.000,-71.65982088259534, , , , , 
208,1950000.000,-0.00019253209306927885, , , , , 
209,1959375.000,-71.65982088259534, , , , , 
210,1968750.000,-94.26444087072949, , , , , 
211,1978125.000,-95.3013024308309, , , , , 
212,1987500.000,-89.52917422897562, , , , , 
213,1996875.000,-0.4685548536563604, , , , , 
214,2006250.000,-13.74763456177422, , , , , 
215,2015625.000,-92.56208086264373,11,215,216,217,2025000.00
216,2025000.000,-95.67918996515832, , , , , 
217,2034375.000,-92.56208086264373, , , , , 
218,2043750.000,-13.74763456177422, , , , , 
219,2053125.000,-0.4685548536563604, , , , , 
220,2062500.000,-89.52917422897562, , , , , 
221,2071875.000,-95.3013024308309, , , , , 
222,2081250.000,-94.26444087072949, , , , , 
223,2090625.000,-71.65982088259534, , , , , 
224,2100000.000,-0.00019253209306927885, , , , , 
225,2109375.000,-71.65982088259534, , , , , 
226,2118750.000,-94.26444087072949,12,226,227,228,2128125.00
227,2128125.000,-95.3013024308309, , , , , 
228,2137500.000,-89.52917422897562, , , , , 
229,2146875.000,-0.4685548536563604, , , , , 
230,2156250.000,-13.74763456177422, , , , , 
231,2165625.000,-92.56208086264373, , , , , 
232,2175000.000,-95.67918996515832, , , , , 
233,2184375.000,-92.56208086264373, , , , , 
234,2193750.000,-13.74763456177422, , , , , 
235,2203125.000,-0.4685548536563604, , , , , 
236,2212500.000,-89.52917422897562,13,236,237,238,2221875.00
237,2221875.000,-95.3013024308309, , , , , 
238,2231250.000,-94.26444087072949, , , , , 
239,2240625.000,-71.65982088259534, , , , , 
240,2250000.000,-0.00019253209306927885, , , , , 
241,2259375.000,-71.65982088259534, , , , , 
242,2268750.000,-94.26444087072949, , , , , 
243,2278125.000,-95.3013024308309, , , , , 
244,2287500.000,-89.52917422897562,14,244,243,242,2278125.00
245,2296875.000,-0.4685548536563604, , , , , 
246,2306250.000,-13.74763456177422, , , , , 
247,2315625.000,-92.56208086264373, , , , , 
248,2325000.000,-95.67918996515832, , , , , 
249,2334375.000,-92.56208086264373, , , , , 
250,2343750.000,-13.74763456177422, , , , , 
251,2353125.000,-0.4685548536563604, , , , , 
252,2362500.000,-89.52917422897562, , , , , 
253,2371875.000,-95.3013024308309, , , , , 
254,2381250.000,-94.26444087072949,15,254,253,252,2371875.00
255,2390625.000,-71.65982088259534, , , , , 
256,2400000.000,-0.00019253209306927885, , , , , 
257,2409375.000,-71.65982088259534, , , , , 
258,2418750.000,-94.26444087072949, , , , , 
259,2428125.000,-95.3013024308309, , , , , 
260,2437500.000,-89.52917422897562, , , , , 
261,2446875.000,-0.4685548536563604, , , , , 
262,2456250.000,-13.74763456177422, , , , , 
263,2465625.000,-92.56208086264373, , , , , 
264,2475000.000,-95.67918996515832, , , , , 
265,2484375.000,-92.56208086264373, , , , , 
266,2493750.000,-13.74763456177422, , , , , 
267,2503125.000,-0.4685548536563604, , , , , 
268,2512500.000,-89.52917422897562,16,268,269,270,2521875.00
269,2521875.000,-95.3013024308309, , , , , 
270,2531250.000,-94.26444087072949, , , , , 
271,2540625.000,-71.65982088259534, , , , , 
272,2550000.000,-0.00019253209306927885, , , , , 
273,2559375.000,-71.65982088259534, , , , , 
274,2568750.000,-94.26444087072949, , , , , 
275,2578125.000,-95.3013024308309, , , , , 
276,2587500.000,-89.52917422897562, , , , , 
277,2596875.000,-0.4685548536563604, , , , , 
278,2606250.000,-13.74763456177422, , , , , 
279,2615625.000,-92.56208086264373,17,279,280,281,2625000.00
280,2625000.000,-95.67918996515832, , , , , 
281,2634375.000,-92.56208086264373, , , , , 
282,2643750.000,-13.74763456177422, , , , , 
283,2653125.000,-0.4685548536563604, , , , , 
284,2662500.000,-89.52917422897562, , , , , 
285,2671875.000,-95.3013024308309, , , , , 
286,2681250.000,-94.26444087072949, , , , , 
287,2690625.000,-71.65982088259534, , , , , 
288,2700000.000,-0.00019253209306927885, , , , , 
289,2709375.000,-71.65982088259534, , , , , 
290,2718750.000,-94.26444087072949, , , , , 
291,2728125.000,-95.3013024308309, , , , , 
292,2737500.000,-89.52917422897562,18,292,291,290,2728125.00
293,2746875.000,-0.4685548536563604, , , , , 
294,2756250.000,-13.74763456177422, , , , , 
295,2765625.000,-92.56208086264373, , , , , 
296,2775000.000,-95.67918996515832, , , , , 
297,2784375.000,-92.56208086264373, , , , , 
298,2793750.000,-13.74763456177422, , , , , 
299,2803125.000,-0.4685548536563604, , , , , 
300,2812500.000,-89.52917422897562, , , , , 
301,2821875.000,-95.3013024308309, , , , , 
302,2831250.000,-94.26444087072949, , , , , 
303,2840625.000,-71.65982088259534, , , , , 
304,2850000.000,-0.00019253209306927885, , , , , 
305,2859375.000,-71.65982088259534, , , , , 
306,2868750.000,-94.26444087072949,19,306,307,308,2878125.00
307,2878125.000,-95.3013024308309, , , , , 
308,2887500.000,-89.52917422897562, , , , , 
309,2896875.000,-0.4685548536563604, , , , , 
310,2906250.000,-13.74763456177422, , , , , 
311,2915625.000,-92.56208086264373, , , , , 
312,2925000.000,-95.67918996515832, , , , , 
313,2934375.000,-92.56208086264373, , , , , 
314,2943750.000,-13.74763456177422, , , , , 
315,2953125.000,-0.4685548536563604, , , , , 
316,2962500.000,-89.52917422897562, , , , , 
317,2971875.000,-95.3013024308309, , , , , 
318,2981250.000,-94.26444087072949,20,318,317,316,2971875.00
319,2990625.000,-71.65982088259534, , , , , 
320,3000000.000,-0.00019253209306927885, , , , , 
321,3009375.000,-71.65982088259534, , , , , 
322,3018750.000,-94.26444087072949, , , , , 
323,3028125.000,-95.3013024308309, , , , , 
324,3037500.000,-89.52917422897562, , , , , 
325,3046875.000,-0.4685548536563604, , , , , 
326,3056250.000,-13.74763456177422, , , , , 
327,3065625.000,-92.56208086264373, , , , , 
328,3075000.000,-95.67918996515832, , , , , 
329,3084375.000,-92.56208086264373, , , , , 
330,3093750.000,-13.74763456177422, , , , , 
331,3103125.000,-0.4685548536563604, , , , , 
332,3112500.000,-89.52917422897562,21,332,333,334,3121875.00
333,3121875.000,-95.3013024308309, , , , , 
334,3131250.000,-94.26444087072949, , , , , 
335,3140625.000,-71.65982088259534, , , , , 
336,3150000.000,-0.00019253209306927885, , , , , 
337,3159375.000,-71.65982088259534, , , , , 
338,3168750.000,-94.26444087072949, , , , , 
339,3178125.000,-95.3013024308309, , , , , 
340,3187500.000,-89.52917422897562, , , , , 
341,3196875.000,-0.4685548536563604, , , , , 
342,3206250.000,-13.74763456177422, , , , , 
343,3215625.000,-92.56208086264373, , , , , 
344,3225000.000,-95.67918996515832, , , , , 
345,3234375.000,-92.56208086264373, , , , , 
346,3243750.000,-13.74763456177422, , , , , 
347,3253125.000,-0.4685548536563604, , , , , 
348,3262500.000,-89.52917422897562,22,348,349,350,3271875.00
349,3271875.000,-95.3013024308309, , , , , 
350,3281250.000,-94.26444087072949, , , , , 
351,3290625.000,-71.65982088259534, , , , , 
352,3300000.000,-0.00019253209306927885, , , , , 
353,3309375.000,-71.65982088259534, , , , , 
354,3318750.000,-94.26444087072949, , , , , 
355,3328125.000,-95.3013024308309, , , , , 
356,3337500.000,-89.52917422897562, , , , , 
357,3346875.000,-0.4685548536563604, , , , , 
358,3356250.000,-13.74763456177422, , , , , 
359,3365625.000,-92.56208086264373, , , , , 
360,3375000.000,-95.67918996515832, , , , , 
361,3384375.000,-92.56208086264373,23,361,360,359,3375000.00
362,3393750.000,-13.74763456177422, , , , , 
363,3403125.000,-0.4685548536563604, , , , , 
364,3412500.000,-89.52917422897562, , , , , 
365,3421875.000,-95.3013024308309, , , , , 
366,3431250.000,-94.26444087072949, , , , , 
367,3440625.000,-71.65982088259534, , , , , 
368,3450000.000,-0.00019253209306927885, , , , , 
369,3459375.000,-71.65982088259534, , , , , 
370,3468750.000,-94.26444087072949, , , , , 
371,3478125.000,-95.3013024308309, , , , , 
372,3487500.000,-89.52917422897562, , , , , 
373,3496875.000,-0.4685548536563604, , , , , 
374,3506250.000,-13.74763456177422, , , , , 
375,3515625.000,-92.56208086264373, , , , , 
376,3525000.000,-95.67918996515832, , , , , 
377,3534375.000,-92.56208086264373,24,377,376,375,3525000.00
378,3543750.000,-13.74763456177422, , , , , 
379,3553125.000,-0.4685548536563604, , , , , 
380,3562500.000,-89.52917422897562, , , , , 
381,3571875.000,-95.3013024308309, , , , , 
382,3581250.000,-94.26444087072949, , , , , 
383,3590625.000,-71.65982088259534, , , , , 
384,3600000.000,-0.00019253209306927885, , , , , 
385,3609375.000,-71.65982088259534, , , , , 
386,3618750.000,-94.26444087072949, , , , , 
387,3628125.000,-95.3013024308309, , , , , 
388,3637500.000,-89.52917422897562, , , , , 
389,3646875.000,-0.4685548536563604, , , , , 
390,3656250.000,-13.74763456177422, , , , , 
391,3665625.000,-92.56208086264373, , , , , 
392,3675000.000,-95.67918996515832, , , , , 
393,3684375.000,-92.56208086264373, , , , , 
394,3693750.000,-13.74763456177422, , , , , 
395,3703125.000,-0.4685548536563604, , , , , 
396,3712500.000,-89.52917422897562,25,396,397,398,3721875.00
397,3721875.000,-95.3013024308309, , , , , 
398,3731250.000,-94.26444087072949, , , , , 
399,3740625.000,-71.65982088259534, , , , , 
400,3750000.000,-0.00019253209306927885, , , , , 
401,3759375.000,-71.65982088259534, , , , , 
402,3768750.000,-94.26444087072949, , , , , 
403,3778125.000,-95.3013024308309, , , , , 
404,3787500.000,-89.52917422897562, , , , , 
405,3796875.000,-0.4685548536563604, , , , , 
406,3806250.000,-13.74763456177422, , , , , 
407,3815625.000,-92.56208086264373, , , , , 
408,3825000.000,-95.67918996515832, , , , , 
409,3834375.000,-92.56208086264373, , , , , 
410,3843750.000,-13.74763456177422, , , , , 
411,3853125.000,-0.4685548536563604, , , , , 
412,3862500.000,-89.52917422897562,26,412,413,414,3871875.00
413,3871875.000,-95.3013024308309, , , , , 
414,3881250.000,-94.26444087072949, , , , , 
415,3890625.000,-71.65982088259534, , , , , 
416,3900000.000,-0.00019253209306927885, , , , , 
417,3909375.000,-71.65982088259534, , , , , 
418,3918750.000,-94.26444087072949, , , , , 
419,3928125.000,-95.3013024308309, , , , , 
420,3937500.000,-89.52917422897562, , , , , 
421,3946875.000,-0.4685548536563604, , , , , 
422,3956250.000,-13.74763456177422, , , , , 
423,3965625.000,-92.56208086264373, , , , , 
424,3975000.000,-95.67918996515832, , , , , 
425,3984375.000,-92.56208086264373, , , , , 
426,3993750.000,-13.74763456177422, , , , , 
427,4003125.000,-0.4685548536563604, , , , , 
428,4012500.000,-89.52917422897562, , , , , 
429,4021875.000,-95.3013024308309, , , , , 
430,4031250.000,-94.26444087072949,27,430,429,428,4021875.00
431,4040625.000,-71.65982088259534, , , , , 
432,4050000.000,-0.00019253209306927885, , , , , 
433,4059375.000,-71.65982088259534, , , , , 
434,4068750.000,-94.26444087072949, , , , , 
435,4078125.000,-95.3013024308309, , , , , 
436,4087500.000,-89.52917422897562, , , , , 
437,4096875.000,-0.4685548536563604, , , , , 
438,4106250.000,-13.74763456177422, , , , , 
439,4115625.000,-92.56208086264373, , , , , 
440,4125000.000,-95.67918996515832, , , , , 
441,4134375.000,-92.56208086264373, , , , , 
442,4143750.000,-13.74763456177422, , , , , 
443,4153125.000,-0.4685548536563604, , , , , 
444,4162500.000,-89.52917422897562, , , , , 
445,4171875.000,-95.3013024308309, , , , , 
446,4181250.000,-94.26444087072949, , , , , 
447,4190625.000,-71.65982088259534, , , , , 
448,4200000.000,-0.00019253209306927885, , , , , 
449,4209375.000,-71.65982088259534, , , , , 
450,4218750.000,-94.26444087072949,28,450,451,452,4228125.00
451,4228125.000,-95.3013024308309, , , , , 
452,4237500.000,-89.52917422897562, , , , , 
453,4246875.000,-0.4685548536563604, , , , , 
454,4256250.000,-13.74763456177422, , , , , 
455,4265625.000,-92.56208086264373, , , , , 
456,4275000.000,-95.67918996515832, , , , , 
457,4284375.000,-92.56208086264373, , , , , 
458,4293750.000,-13.74763456177422, , , , , 
459,4303125.000,-0.4685548536563604, , , , , 
460,4312500.000,-89.52917422897562, , , , , 
461,4321875.000,-95.3013024308309, , , , , 
462,4331250.000,-94.26444087072949, , , , , 
463,4340625.000,-71.65982088259534, , , , , 
464,4350000.000,-0.00019253209306927885, , , , , 
465,4359375.000,-71.65982088259534, , , , , 
466,4368750.000,-94.26444087072949, , , , , 
467,4378125.000,-95.3013024308309, , , , , 
468,4387500.000,-89.52917422897562, , , , , 
469,4396875.000,-0.4685548536563604, , , , , 
470,4406250.000,-13.74763456177422, , , , , 
471,4415625.000,-92.56208086264373,29,471,472,473,4425000.00
472,4425000.000,-95.67918996515832, , , , , 
473,4434375.000,-92.56208086264373, , , , , 
474,4443750.000,-13.74763456177422, , , , , 
475,4453125.000,-0.4685548536563604, , , , , 
476,4462500.000,-89.52917422897562, , , , , 
477,4471875.000,-95.3013024308309, , , , , 
478,4481250.000,-94.26444087072949, , , , , 
479,4490625.000,-71.65982088259534, , , , , 
480,4500000.000,-0.00019253209306927885, , , , , 
481,4509375.000,-71.65982088259534, , , , , 
482,4518750.000,-94.26444087072949, , , , , 
483,4528125.000,-95.3013024308309, , , , , 
484,4537500.000,-89.52917422897562, , , , , 
485,4546875.000,-0.4685548536563604, , , , , 
486,4556250.000,-13.74763456177422, , , , , 
487,4565625.000,-92.56208086264373, , , , , 
488,4575000.000,-95.67918996515832, , , , , 
489,4584375.000,-92.56208086264373,30,489,488,487,4575000.00
490,4593750.000,-13.74763456177422, , , , , 
491,4603125.000,-0.4685548536563604, , , , , 
492,4612500.000,-89.52917422897562, , , , , 
493,4621875.000,-95.3013024308309, , , , , 
494,4631250.000,-94.26444087072949, , , , , 
495,4640625.000,-71.65982088259534, , , , , 
496,4650000.000,-0.00019253209306927885, , , , , 
497,4659375.000,-71.65982088259534, , , , , 
498,4668750.000,-94.26444087072949, , , , , 
499,4678125.000,-95.3013024308309, , , , , 
500,4687500.000,-89.52917422897562, , , , , 
501,4696875.000,-0.4685548536563604, , , , , 
502,4706250.000,-13.74763456177422, , , , , 
503,4715625.000,-92.56208086264373, , , , , 
504,4725000.000,-95.67918996515832, , , , , 
505,4734375.000,-92.56208086264373, , , , , 
506,4743750.000,-13.74763456177422, , , , , 
507,4753125.000,-0.4685548536563604, , , , , 
508,4762500.000,-89.52917422897562, , , , , 
509,4771875.000,-95.3013024308309, , , , , 
510,4781250.000,-94.26444087072949,31,510,509,508,4771875.00
511,4790625.000,-71.65982088259534, , , , , 
512,4800000.000,-0.00019253209306927885, , , , , 
513,4809375.000,-71.65982088259534, , , , , 
514,4818750.000,-94.26444087072949, , , , , 
515,4828125.000,-95.3013024308309, , , , , 
516,4837500.000,-89.52917422897562, , , , , 
517,4846875.000,-0.4685548536563604, , , , , 
518,4856250.000,-13.74763456177422, , , , , 
519,4865625.000,-92.56208086264373, , , , , 
520,4875000.000,-95.67918996515832, , , , , 
521,4884375.000,-92.56208086264373, , , , , 
522,4893750.000,-13.74763456177422, , , , , 
523,4903125.000,-0.4685548536563604, , , , , 
524,4912500.000,-89.52917422897562, , , , , 
