0,0.000,-100, , , , , 
1045,9796875.000,-0.4685548536563604, , , , , 
1046,9806250.000,-13.74763456177422, , , , , 
1047,9815625.000,-92.56208086264373, , , , , 
1048,9825000.000,-95.67918996515832, , , , , 
1049,9834375.000,-92.56208086264373, , , , , 
1050,9843750.000,-13.74763456177422, , , , , 
1051,9853125.000,-0.4685548536563604, , , , , 
1052,9862500.000,-89.52917422897562, , , , , 
1053,9871875.000,-95.3013024308309, , , , , 
1054,9881250.000,-94.26444087072949, , , , , 
1055,9890625.000,-71.65982088259534, , , , , 
1056,9900000.000,-0.00019253209306927885, , , , , 
1057,9909375.000,-71.65982088259534, , , , , 
1058,9918750.000,-94.26444087072949, , , , , 
1059,9928125.000,-95.3013024308309, , , , , 
1060,9937500.000,-89.52917422897562, , , , , 
1061,9946875.000,-0.4685548536563604, , , , , 
1062,9956250.000,-13.74763456177422, , , , , 
1063,9965625.000,-92.56208086264373, , , , , 
1064,9975000.000,-95.67918996515832, , , , , 
1065,9984375.000,-92.56208086264373, , , , , 
1066,9993750.000,-13.74763456177422, , , , , 
1067,10003125.000,-0.4685548536563604, , , , , 
1068,10012500.000,-89.52917422897562, , , , , 
1069,10021875.000,-95.3013024308309,48,1069,1068,1070,10021875.00
1070,10031250.000,-94.26444087072949, , , , , 
1071,10040625.000,-71.65982088259534, , , , , 
1072,10050000.000,-0.00019253209306927885, , , , , 
1073,10059375.000,-71.65982088259534, , , , , 
1074,10068750.000,-94.26444087072949, , , , , 
1075,10078125.000,-95.3013024308309, , , , , 
1076,10087500.000,-89.52917422897562, , , , , 
1077,10096875.000,-0.4685548536563604, , , , , 
1078,10106250.000,-13.74763456177422, , , , , 
1079,10115625.000,-92.56208086264373, , , , , 
1080,10125000.000,-95.67918996515832, , , , , 
1081,10134375.000,-92.56208086264373, , , , , 
1082,10143750.000,-13.74763456177422, , , , , 
1083,10153125.000,-0.4685548536563604, , , , , 
1084,10162500.000,-89.52917422897562, , , , , 
1085,10171875.000,-95.3013024308309, , , , , 
1086,10181250.000,-94.26444087072949, , , , , 
1087,10190625.000,-71.65982088259534, , , , , 
1088,10200000.000,-0.00019253209306927885, , , , , 
1089,10209375.000,-71.65982088259534, , , , , 
1090,10218750.000,-94.26444087072949, , , , , 
1091,10228125.000,-95.3013024308309, , , , , 
1092,10237500.000,-89.52917422897562, , , , , 
1093,10246875.000,-0.4685548536563604, , , , , 
1094,10256250.000,-13.74763456177422, , , , , 
1095,10265625.000,-92.56208086264373, , , , , 
1096,10275000.000,-95.67918996515832, , , , , 
1097,10284375.000,-92.56208086264373, , , , , 
1098,10293750.000,-13.74763456177422, , , , , 
1099,10303125.000,-0.4685548536563604, , , , , 
1100,10312500.000,-89.52917422897562, , , , , 
1101,10321875.000,-95.3013024308309, , , , , 
1102,10331250.000,-94.26444087072949, , , , , 
1103,10340625.000,-71.65982088259534, , , , , 
1104,10350000.000,-0.00019253209306927885, , , , , 
1105,10359375.000,-71.65982088259534, , , , , 
1106,10368750.000,-94.26444087072949, , , , , 
1107,10378125.000,-95.3013024308309, , , , , 
1108,10387500.000,-89.52917422897562, , , , , 
1109,10396875.000,-0.4685548536563604, , , , , 
1110,10406250.000,-13.74763456177422, , , , , 
1111,10415625.000,-92.56208086264373, , , , , 
1112,10425000.000,-95.67918996515832, , , , , 
1113,10434375.000,-92.56208086264373, , , , , 
1114,10443750.000,-13.74763456177422, , , , , 
1115,10453125.000,-0.4685548536563604, , , , , 
1116,10462500.000,-89.52917422897562, , , , , 
1117,10471875.000,-95.3013024308309,49,1117,1116,1118,10471875.00
1118,10481250.000,-94.26444087072949, , , , , 
1119,10490625.000,-71.65982088259534, , , , , 
1120,10500000.000,-0.00019253209306927885, , , , , 
1121,10509375.000,-71.65982088259534, , , , , 
1122,10518750.000,-94.26444087072949, , , , , 
1123,10528125.000,-95.3013024308309, , , , , 
1124,10537500.000,-89.52917422897562, , , , , 
1125,10546875.000,-0.4685548536563604, , , , , 
1126,10556250.000,-13.74763456177422, , , , , 
1127,10565625.000,-92.56208086264373, , , , , 
1128,10575000.000,-95.67918996515832, , , , , 
1129,10584375.000,-92.56208086264373, , , , , 
1130,10593750.000,-13.74763456177422, , , , , 
1131,10603125.000,-0.4685548536563604, , , , , 
1132,10612500.000,-89.52917422897562, , , , , 
1133,10621875.000,-95.3013024308309, , , , , 
1134,10631250.000,-94.26444087072949, , , , , 
1135,10640625.000,-71.65982088259534, , , , , 
1136,10650000.000,-0.00019253209306927885, , , , , 
1137,10659375.000,-71.65982088259534, , , , , 
1138,10668750.000,-94.26444087072949, , , , , 
1139,10678125.000,-95.3013024308309, , , , , 
1140,10687500.000,-89.52917422897562, , , , , 
1141,10696875.000,-0.4685548536563604, , , , , 
1142,10706250.000,-13.74763456177422, , , , , 
1143,10715625.000,-92.56208086264373, , , , , 
1144,10725000.000,-95.67918996515832, , , , , 
1145,10734375.000,-92.56208086264373, , , , , 
1146,10743750.000,-13.74763456177422, , , , , 
1147,10753125.000,-0.4685548536563604, , , , , 
1148,10762500.000,-89.52917422897562, , , , , 
1149,10771875.000,-95.3013024308309, , , , , 
1150,10781250.000,-94.26444087072949, , , , , 
1151,10790625.000,-71.65982088259534, , , , , 
1152,10800000.000,-0.00019253209306927885, , , , , 
1153,10809375.000,-71.65982088259534, , , , , 
1154,10818750.000,-94.26444087072949, , , , , 
1155,10828125.000,-95.3013024308309, , , , , 
1156,10837500.000,-89.52917422897562, , , , , 
1157,10846875.000,-0.4685548536563604, , , , , 
1158,10856250.000,-13.74763456177422, , , , , 
1159,10865625.000,-92.56208086264373, , , , , 
1160,10875000.000,-95.67918996515832, , , , , 
1161,10884375.000,-92.56208086264373, , , , , 
1162,10893750.000,-13.74763456177422, , , , , 
1163,10903125.000,-0.4685548536563604, , , , , 
1164,10912500.000,-89.52917422897562, , , , , 
1165,10921875.000,-95.3013024308309, , , , , 
1166,10931250.000,-94.26444087072949,50,1166,1165,1164,10921875.00
1167,10940625.000,-71.65982088259534, , , , , 
1168,10950000.000,-0.00019253209306927885, , , , , 
1169,10959375.000,-71.65982088259534, , , , , 
1170,10968750.000,-94.26444087072949, , , , , 
1171,10978125.000,-95.3013024308309, , , , , 
1172,10987500.000,-89.52917422897562, , , , , 
1173,10996875.000,-0.4685548536563604, , , , , 
1174,11006250.000,-13.74763456177422, , , , , 
1175,11015625.000,-92.56208086264373, , , , , 
1176,11025000.000,-95.67918996515832, , , , , 
1177,11034375.000,-92.56208086264373, , , , , 
1178,11043750.000,-13.74763456177422, , , , , 
1179,11053125.000,-0.4685548536563604, , , , , 
1180,11062500.000,-89.52917422897562, , , , , 
1181,11071875.000,-95.3013024308309, , , , , 
1182,11081250.000,-94.26444087072949, , , , , 
1183,11090625.000,-71.65982088259534, , , , , 
1184,11100000.000,-0.00019253209306927885, , , , , 
1185,11109375.000,-71.65982088259534, , , , , 
1186,11118750.000,-94.26444087072949, , , , , 
1187,11128125.000,-95.3013024308309, , , , , 
1188,11137500.000,-89.52917422897562, , , , , 
1189,11146875.000,-0.4685548536563604, , , , , 
1190,11156250.000,-13.74763456177422, , , , , 
1191,11165625.000,-92.56208086264373, , , , , 
1192,11175000.000,-95.67918996515832, , , , , 
1193,11184375.000,-92.56208086264373, , , , , 
1194,11193750.000,-13.74763456177422, , , , , 
1195,11203125.000,-0.4685548536563604, , , , , 
1196,11212500.000,-89.52917422897562, , , , , 
1197,11221875.000,-95.3013024308309, , , , , 
1198,11231250.000,-94.26444087072949, , , , , 
1199,11240625.000,-71.65982088259534, , , , , 
1200,11250000.000,-0.00019253209306927885, , , , , 
1201,11259375.000,-71.65982088259534, , , , , 
1202,11268750.000,-94.26444087072949, , , , , 
1203,11278125.000,-95.3013024308309, , , , , 
1204,11287500.000,-89.52917422897562, , , , , 
1205,11296875.000,-0.4685548536563604, , , , , 
1206,11306250.000,-13.74763456177422, , , , , 
1207,11315625.000,-92.56208086264373, , , , , 
1208,11325000.000,-95.67918996515832, , , , , 
1209,11334375.000,-92.56208086264373, , , , , 
1210,11343750.000,-13.74763456177422, , , , , 
1211,11353125.000,-0.4685548536563604, , , , , 
1212,11362500.000,-89.52917422897562, , , , , 
1213,11371875.000,-95.3013024308309, , , , , 
1214,11381250.000,-94.26444087072949, , , , , 
1215,11390625.000,-71.65982088259534, , , , , 
1216,11400000.000,-0.00019253209306927885, , , , , 
1217,11409375.000,-71.65982088259534, , , , , 
1218,11418750.000,-94.26444087072949,51,1218,1219,1220,11428125.00
1219,11428125.000,-95.3013024308309, , , , , 
1220,11437500.000,-89.52917422897562, , , , , 
1221,11446875.000,-0.4685548536563604, , , , , 
1222,11456250.000,-13.74763456177422, , , , , 
1223,11465625.000,-92.56208086264373, , , , , 
1224,11475000.000,-95.67918996515832, , , , , 
1225,11484375.000,-92.56208086264373, , , , , 
1226,11493750.000,-13.74763456177422, , , , , 
1227,11503125.000,-0.4685548536563604, , , , , 
1228,11512500.000,-89.52917422897562, , , , , 
1229,11521875.000,-95.3013024308309, , , , , 
1230,11531250.000,-94.26444087072949, , , , , 
1231,11540625.000,-71.65982088259534, , , , , 
1232,11550000.000,-0.00019253209306927885, , , , , 
1233,11559375.000,-71.65982088259534, , , , , 
1234,11568750.000,-94.26444087072949, , , , , 
1235,11578125.000,-95.3013024308309, , , , , 
1236,11587500.000,-89.52917422897562, , , , , 
1237,11596875.000,-0.4685548536563604, , , , , 
1238,11606250.000,-13.74763456177422, , , , , 
1239,11615625.000,-92.56208086264373, , , , , 
1240,11625000.000,-95.67918996515832, , , , , 
1241,11634375.000,-92.56208086264373, , , , , 
1242,11643750.000,-13.74763456177422, , , , , 
1243,11653125.000,-0.4685548536563604, , , , , 
1244,11662500.000,-89.52917422897562, , , , , 
1245,11671875.000,-95.3013024308309, , , , , 
1246,11681250.000,-94.26444087072949, , , , , 
1247,11690625.000,-71.65982088259534, , , , , 
1248,11700000.000,-0.00019253209306927885, , , , , 
1249,11709375.000,-71.65982088259534, , , , , 
1250,11718750.000,-94.26444087072949, , , , , 
1251,11728125.000,-95.3013024308309, , , , , 
1252,11737500.000,-89.52917422897562, , , , , 
1253,11746875.000,-0.4685548536563604, , , , , 
1254,11756250.000,-13.74763456177422, , , , , 
1255,11765625.000,-92.56208086264373, , , , , 
1256,11775000.000,-95.67918996515832, , , , , 
1257,11784375.000,-92.56208086264373, , , , , 
1258,11793750.000,-13.74763456177422, , , , , 
1259,11803125.000,-0.4685548536563604, , , , , 
1260,11812500.000,-89.52917422897562, , , , , 
1261,11821875.000,-95.3013024308309, , , , , 
1262,11831250.000,-94.26444087072949, , , , , 
1263,11840625.000,-71.65982088259534, , , , , 
1264,11850000.000,-0.00019253209306927885, , , , , 
1265,11859375.000,-71.65982088259534, , , , , 
1266,11868750.000,-94.26444087072949, , , , , 
1267,11878125.000,-95.3013024308309, , , , , 
1268,11887500.000,-89.52917422897562, , , , , 
1269,11896875.000,-0.4685548536563604, , , , , 
1270,11906250.000,-13.74763456177422, , , , , 
1271,11915625.000,-92.56208086264373, , , , , 
1272,11925000.000,-95.67918996515832,52,1272,1271,1273,11925000.00
1273,11934375.000,-92.56208086264373, , , , , 
1274,11943750.000,-13.74763456177422, , , , , 
1275,11953125.000,-0.4685548536563604, , , , , 
1276,11962500.000,-89.52917422897562, , , , , 
1277,11971875.000,-95.3013024308309, , , , , 
1278,11981250.000,-94.26444087072949, , , , , 
1279,11990625.000,-71.65982088259534, , , , , 
1280,12000000.000,-0.00019253209306927885, , , , , 
1281,12009375.000,-71.65982088259534, , , , , 
1282,12018750.000,-94.26444087072949, , , , , 
1283,12028125.000,-95.3013024308309, , , , , 
1284,12037500.000,-89.52917422897562, , , , , 
1285,12046875.000,-0.4685548536563604, , , , , 
1286,12056250.000,-13.74763456177422, , , , , 
1287,12065625.000,-92.56208086264373, , , , , 
1288,12075000.000,-95.67918996515832, , , , , 
1289,12084375.000,-92.56208086264373, , , , , 
1290,12093750.000,-13.74763456177422, , , , , 
1291,12103125.000,-0.4685548536563604, , , , , 
1292,12112500.000,-89.52917422897562, , , , , 
1293,12121875.000,-95.3013024308309, , , , , 
1294,12131250.000,-94.26444087072949, , , , , 
1295,12140625.000,-71.65982088259534, , , , , 
1296,12150000.000,-0.00019253209306927885, , , , , 
1297,12159375.000,-71.65982088259534, , , , , 
1298,12168750.000,-94.26444087072949, , , , , 
1299,12178125.000,-95.3013024308309, , , , , 
1300,12187500.000,-89.52917422897562, , , , , 
1301,12196875.000,-0.4685548536563604, , , , , 
1302,12206250.000,-13.74763456177422, , , , , 
1303,12215625.000,-92.56208086264373, , , , , 
1304,12225000.000,-95.67918996515832, , , , , 
1305,12234375.000,-92.56208086264373, , , , , 
1306,12243750.000,-13.74763456177422, , , , , 
1307,12253125.000,-0.4685548536563604, , , , , 
1308,12262500.000,-89.52917422897562, , , , , 
1309,12271875.000,-95.3013024308309, , , , , 
1310,12281250.000,-94.26444087072949, , , , , 
1311,12290625.000,-71.65982088259534, , , , , 
1312,12300000.000,-0.00019253209306927885, , , , , 
1313,12309375.000,-71.65982088259534, , , , , 
1314,12318750.000,-94.26444087072949, , , , , 
1315,12328125.000,-95.3013024308309, , , , , 
1316,12337500.000,-89.52917422897562, , , , , 
1317,12346875.000,-0.4685548536563604, , , , , 
1318,12356250.000,-13.74763456177422, , , , , 
1319,12365625.000,-92.56208086264373, , , , , 
1320,12375000.000,-95.67918996515832, , , , , 
1321,12384375.000,-92.56208086264373, , , , , 
1322,12393750.000,-13.74763456177422, , , , , 
1323,12403125.000,-0.4685548536563604, , , , , 
1324,12412500.000,-89.52917422897562, , , , , 
1325,12421875.000,-95.3013024308309, , , , , 
1326,12431250.000,-94.26444087072949,53,1326,1325,1324,12421875.00
1327,12440625.000,-71.65982088259534, , , , , 
1328,12450000.000,-0.00019253209306927885, , , , , 
1329,12459375.000,-71.65982088259534, , , , , 
1330,12468750.000,-94.26444087072949, , , , , 
1331,12478125.000,-95.3013024308309, , , , , 
1332,12487500.000,-89.52917422897562, , , , , 
1333,12496875.000,-0.4685548536563604, , , , , 
1334,12506250.000,-13.74763456177422, , , , , 
1335,12515625.000,-92.56208086264373, , , , , 
1336,12525000.000,-95.67918996515832, , , , , 
1337,12534375.000,-92.56208086264373, , , , , 
1338,12543750.000,-13.74763456177422, , , , , 
1339,12553125.000,-0.4685548536563604, , , , , 
1340,12562500.000,-89.52917422897562, , , , , 
1341,12571875.000,-95.3013024308309, , , , , 
1342,12581250.000,-94.26444087072949, , , , , 
1343,12590625.000,-71.65982088259534, , , , , 
1344,12600000.000,-0.00019253209306927885, , , , , 
1345,12609375.000,-71.65982088259534, , , , , 
1346,12618750.000,-94.26444087072949, , , , , 
1347,12628125.000,-95.3013024308309, , , , , 
1348,12637500.000,-89.52917422897562, , , , , 
1349,12646875.000,-0.4685548536563604, , , , , 
1350,12656250.000,-13.74763456177422, , , , , 
1351,12665625.000,-92.56208086264373, , , , , 
1352,12675000.000,-95.67918996515832, , , , , 
1353,12684375.000,-92.56208086264373, , , , , 
1354,12693750.000,-13.74763456177422, , , , , 
1355,12703125.000,-0.4685548536563604, , , , , 
1356,12712500.000,-89.52917422897562, , , , , 
1357,12721875.000,-95.3013024308309, , , , , 
1358,12731250.000,-94.26444087072949, , , , , 
1359,12740625.000,-71.65982088259534, , , , , 
1360,12750000.000,-0.00019253209306927885, , , , , 
1361,12759375.000,-71.65982088259534, , , , , 
1362,12768750.000,-94.26444087072949, , , , , 
1363,12778125.000,-95.3013024308309, , , , , 
1364,12787500.000,-89.52917422897562, , , , , 
1365,12796875.000,-0.4685548536563604, , , , , 
1366,12806250.000,-13.74763456177422, , , , , 
1367,12815625.000,-92.56208086264373, , , , , 
1368,12825000.000,-95.67918996515832, , , , , 
1369,12834375.000,-92.56208086264373, , , , , 
1370,12843750.000,-13.74763456177422, , , , , 
1371,12853125.000,-0.4685548536563604, , , , , 
1372,12862500.000,-89.52917422897562, , , , , 
1373,12871875.000,-95.3013024308309, , , , , 
1374,12881250.000,-94.26444087072949, , , , , 
1375,12890625.000,-71.65982088259534, , , , , 
1376,12900000.000,-0.00019253209306927885, , , , , 
1377,12909375.000,-71.65982088259534, , , , , 
1378,12918750.000,-94.26444087072949, , , , , 
1379,12928125.000,-95.3013024308309, , , , , 
1380,12937500.000,-89.52917422897562, , , , , 
1381,12946875.000,-0.4685548536563604, , , , , 
1382,12956250.000,-13.74763456177422, , , , , 
1383,12965625.000,-92.56208086264373, , , , , 
1384,12975000.000,-95.67918996515832, , , , , 
1385,12984375.000,-92.56208086264373, , , , , 
1386,12993750.000,-13.74763456177422, , , , , 
1387,13003125.000,-0.4685548536563604, , , , , 
1388,13012500.000,-89.52917422897562,54,1388,1389,1390,13021875.00
1389,13021875.000,-95.3013024308309, , , , , 
1390,13031250.000,-94.26444087072949, , , , , 
1391,13040625.000,-71.65982088259534, , , , , 
1392,13050000.000,-0.00019253209306927885, , , , , 
1393,13059375.000,-71.65982088259534, , , , , 
1394,13068750.000,-94.26444087072949, , , , , 
1395,13078125.000,-95.3013024308309, , , , , 
1396,13087500.000,-89.52917422897562, , , , , 
1397,13096875.000,-0.4685548536563604, , , , , 
1398,13106250.000,-13.74763456177422, , , , , 
1399,13115625.000,-92.56208086264373, , , , , 
1400,13125000.000,-95.67918996515832, , , , , 
1401,13134375.000,-92.56208086264373, , , , , 
1402,13143750.000,-13.74763456177422, , , , , 
1403,13153125.000,-0.4685548536563604, , , , , 
1404,13162500.000,-89.52917422897562, , , , , 
1405,13171875.000,-95.3013024308309, , , , , 
1406,13181250.000,-94.26444087072949, , , , , 
1407,13190625.000,-71.65982088259534, , , , , 
1408,13200000.000,-0.00019253209306927885, , , , , 
1409,13209375.000,-71.65982088259534, , , , , 
1410,13218750.000,-94.26444087072949, , , , , 
1411,13228125.000,-95.3013024308309, , , , , 
1412,13237500.000,-89.52917422897562, , , , , 
1413,13246875.000,-0.4685548536563604, , , , , 
1414,13256250.000,-13.74763456177422, , , , , 
1415,13265625.000,-92.56208086264373, , , , , 
1416,13275000.000,-95.67918996515832, , , , , 
1417,13284375.000,-92.56208086264373, , , , , 
1418,13293750.000,-13.74763456177422, , , , , 
1419,13303125.000,-0.4685548536563604, , , , , 
1420,13312500.000,-89.52917422897562, , , , , 
1421,13321875.000,-95.3013024308309, , , , , 
1422,13331250.000,-94.26444087072949, , , , , 
1423,13340625.000,-71.65982088259534, , , , , 
1424,13350000.000,-0.00019253209306927885, , , , , 
1425,13359375.000,-71.65982088259534, , , , , 
1426,13368750.000,-94.26444087072949, , , , , 
1427,13378125.000,-95.3013024308309, , , , , 
1428,13387500.000,-89.52917422897562, , , , , 
1429,13396875.000,-0.4685548536563604, , , , , 
1430,13406250.000,-13.74763456177422, , , , , 
1431,13415625.000,-92.56208086264373, , , , , 
1432,13425000.000,-95.67918996515832, , , , , 
1433,13434375.000,-92.56208086264373, , , , , 
1434,13443750.000,-13.74763456177422, , , , , 
1435,13453125.000,-0.4685548536563604, , , , , 
1436,13462500.000,-89.52917422897562, , , , , 
1437,13471875.000,-95.3013024308309, , , , , 
1438,13481250.000,-94.26444087072949, , , , , 
1439,13490625.000,-71.65982088259534, , , , , 
1440,13500000.000,-0.00019253209306927885, , , , , 
1441,13509375.000,-71.65982088259534, , , , , 
1442,13518750.000,-94.26444087072949, , , , , 
1443,13528125.000,-95.3013024308309, , , , , 
1444,13537500.000,-89.52917422897562, , , , , 
1445,13546875.000,-0.4685548536563604, , , , , 
1446,13556250.000,-13.74763456177422, , , , , 
1447,13565625.000,-92.56208086264373, , , , , 
1448,13575000.000,-95.67918996515832,55,1448,1447,1449,13575000.00
1449,13584375.000,-92.56208086264373, , , , , 
1450,13593750.000,-13.74763456177422, , , , , 
1451,13603125.000,-0.4685548536563604, , , , , 
1452,13612500.000,-89.52917422897562, , , , , 
1453,13621875.000,-95.3013024308309, , , , , 
1454,13631250.000,-94.26444087072949, , , , , 
1455,13640625.000,-71.65982088259534, , , , , 
1456,13650000.000,-0.00019253209306927885, , , , , 
1457,13659375.000,-71.65982088259534, , , , , 
1458,13668750.000,-94.26444087072949, , , , , 
1459,13678125.000,-95.3013024308309, , , , , 
1460,13687500.000,-89.52917422897562, , , , , 
1461,13696875.000,-0.4685548536563604, , , , , 
1462,13706250.000,-13.74763456177422, , , , , 
1463,13715625.000,-92.56208086264373, , , , , 
1464,13725000.000,-95.67918996515832, , , , , 
1465,13734375.000,-92.56208086264373, , , , , 
1466,13743750.000,-13.74763456177422, , , , , 
1467,13753125.000,-0.4685548536563604, , , , , 
1468,13762500.000,-89.52917422897562, , , , , 
1469,13771875.000,-95.3013024308309, , , , , 
1470,13781250.000,-94.26444087072949, , , , , 
1471,13790625.000,-71.65982088259534, , , , , 
1472,13800000.000,-0.00019253209306927885, , , , , 
1473,13809375.000,-71.65982088259534, , , , , 
1474,13818750.000,-94.26444087072949, , , , , 
1475,13828125.000,-95.3013024308309, , , , , 
1476,13837500.000,-89.52917422897562, , , , , 
1477,13846875.000,-0.4685548536563604, , , , , 
1478,13856250.000,-13.74763456177422, , , , , 
1479,13865625.000,-92.56208086264373, , , , , 
1480,13875000.000,-95.67918996515832, , , , , 
1481,13884375.000,-92.56208086264373, , , , , 
1482,13893750.000,-13.74763456177422, , , , , 
1483,13903125.000,-0.4685548536563604, , , , , 
1484,13912500.000,-89.52917422897562, , , , , 
1485,13921875.000,-95.3013024308309, , , , , 
1486,13931250.000,-94.26444087072949, , , , , 
1487,13940625.000,-71.65982088259534, , , , , 
1488,13950000.000,-0.00019253209306927885, , , , , 
1489,13959375.000,-71.65982088259534, , , , , 
1490,13968750.000,-94.26444087072949, , , , , 
1491,13978125.000,-95.3013024308309, , , , , 
1492,13987500.000,-89.52917422897562, , , , , 
1493,13996875.000,-0.4685548536563604, , , , , 
1494,14006250.000,-13.74763456177422, , , , , 
1495,14015625.000,-92.56208086264373, , , , , 
1496,14025000.000,-95.67918996515832, , , , , 
1497,14034375.000,-92.56208086264373, , , , , 
1498,14043750.000,-13.74763456177422, , , , , 
1499,14053125.000,-0.4685548536563604, , , , , 
1500,14062500.000,-89.52917422897562, , , , , 
1501,14071875.000,-95.3013024308309, , , , , 
1502,14081250.000,-94.26444087072949, , , , , 
1503,14090625.000,-71.65982088259534, , , , , 
1504,14100000.000,-0.00019253209306927885, , , , , 
1505,14109375.000,-71.65982088259534, , , , , 
1506,14118750.000,-94.26444087072949, , , , , 
1507,14128125.000,-95.3013024308309, , , , , 
1508,14137500.000,-89.52917422897562, , , , , 
1509,14146875.000,-0.4685548536563604, , , , , 
1510,14156250.000,-13.74763456177422, , , , , 
1511,14165625.000,-92.56208086264373, , , , , 
1512,14175000.000,-95.67918996515832,56,1512,1511,1513,14175000.00
1513,14184375.000,-92.56208086264373, , , , , 
1514,14193750.000,-13.74763456177422, , , , , 
1515,14203125.000,-0.4685548536563604, , , , , 
1516,14212500.000,-89.52917422897562, , , , , 
1517,14221875.000,-95.3013024308309, , , , , 
1518,14231250.000,-94.26444087072949, , , , , 
1519,14240625.000,-71.65982088259534, , , , , 
1520,14250000.000,-0.00019253209306927885, , , , , 
1521,14259375.000,-71.65982088259534, , , , , 
1522,14268750.000,-94.26444087072949, , , , , 
1523,14278125.000,-95.3013024308309, , , , , 
1524,14287500.000,-89.52917422897562, , , , , 
1525,14296875.000,-0.4685548536563604, , , , , 
1526,14306250.000,-13.74763456177422, , , , , 
1527,14315625.000,-92.56208086264373, , , , , 
1528,14325000.000,-95.67918996515832, , , , , 
1529,14334375.000,-92.56208086264373, , , , , 
1530,14343750.000,-13.74763456177422, , , , , 
1531,14353125.000,-0.4685548536563604, , , , , 
1532,14362500.000,-89.52917422897562, , , , , 
1533,14371875.000,-95.3013024308309, , , , , 
1534,14381250.000,-94.26444087072949, , , , , 
1535,14390625.000,-71.65982088259534, , , , , 
1536,14400000.000,-0.00019253209306927885, , , , , 
1537,14409375.000,-71.65982088259534, , , , , 
1538,14418750.000,-94.26444087072949, , , , , 
1539,14428125.000,-95.3013024308309, , , , , 
1540,14437500.000,-89.52917422897562, , , , , 
1541,14446875.000,-0.4685548536563604, , , , , 
1542,14456250.000,-13.74763456177422, , , , , 
1543,14465625.000,-92.56208086264373, , , , , 
1544,14475000.000,-95.67918996515832, , , , , 
1545,14484375.000,-92.56208086264373, , , , , 
