0,0.000,-100, , , , , 
1546,14493750.000,-13.74763456177422, , , , , 
1547,14503125.000,-0.4685548536563604, , , , , 
1548,14512500.000,-89.52917422897562, , , , , 
1549,14521875.000,-95.3013024308309, , , , , 
1550,14531250.000,-94.26444087072949, , , , , 
1551,14540625.000,-71.65982088259534, , , , , 
1552,14550000.000,-0.00019253209306927885, , , , , 
1553,14559375.000,-71.65982088259534, , , , , 
1554,14568750.000,-94.26444087072949, , , , , 
1555,14578125.000,-95.3013024308309, , , , , 
1556,14587500.000,-89.52917422897562, , , , , 
1557,14596875.000,-0.4685548536563604, , , , , 
1558,14606250.000,-13.74763456177422, , , , , 
1559,14615625.000,-92.56208086264373, , , , , 
1560,14625000.000,-95.67918996515832, , , , , 
1561,14634375.000,-92.56208086264373, , , , , 
1562,14643750.000,-13.74763456177422, , , , , 
1563,14653125.000,-0.4685548536563604, , , , , 
1564,14662500.000,-89.52917422897562, , , , , 
1565,14671875.000,-95.3013024308309, , , , , 
1566,14681250.000,-94.26444087072949, , , , , 
1567,14690625.000,-71.65982088259534, , , , , 
1568,14700000.000,-0.00019253209306927885, , , , , 
1569,14709375.000,-71.65982088259534, , , , , 
1570,14718750.000,-94.26444087072949, , , , , 
1571,14728125.000,-95.3013024308309, , , , , 
1572,14737500.000,-89.52917422897562, , , , , 
1573,14746875.000,-0.4685548536563604, , , , , 
1574,14756250.000,-13.74763456177422, , , , , 
1575,14765625.000,-92.56208086264373, , , , , 
1576,14775000.000,-95.67918996515832, , , , , 
1577,14784375.000,-92.56208086264373, , , , , 
1578,14793750.000,-13.74763456177422, , , , , 
1579,14803125.000,-0.4685548536563604, , , , , 
1580,14812500.000,-89.52917422897562,57,1580,1581,1582,14821875.00
1581,14821875.000,-95.3013024308309, , , , , 
1582,14831250.000,-94.26444087072949, , , , , 
1583,14840625.000,-71.65982088259534, , , , , 
1584,14850000.000,-0.00019253209306927885, , , , , 
1585,14859375.000,-71.65982088259534, , , , , 
1586,14868750.000,-94.26444087072949, , , , , 
1587,14878125.000,-95.3013024308309, , , , , 
1588,14887500.000,-89.52917422897562, , , , , 
1589,14896875.000,-0.4685548536563604, , , , , 
1590,14906250.000,-13.74763456177422, , , , , 
1591,14915625.000,-92.56208086264373, , , , , 
1592,14925000.000,-95.67918996515832, , , , , 
1593,14934375.000,-92.56208086264373, , , , , 
1594,14943750.000,-13.74763456177422, , , , , 
1595,14953125.000,-0.4685548536563604, , , , , 
1596,14962500.000,-89.52917422897562, , , , , 
1597,14971875.000,-95.3013024308309, , , , , 
1598,14981250.000,-94.26444087072949, , , , , 
1599,14990625.000,-71.65982088259534, , , , , 
1600,15000000.000,-0.00019253209306927885, , , , , 
1601,15009375.000,-71.65982088259534, , , , , 
1602,15018750.000,-94.26444087072949, , , , , 
1603,15028125.000,-95.3013024308309, , , , , 
1604,15037500.000,-89.52917422897562, , , , , 
1605,15046875.000,-0.4685548536563604, , , , , 
1606,15056250.000,-13.74763456177422, , , , , 
1607,15065625.000,-92.56208086264373, , , , , 
1608,15075000.000,-95.67918996515832, , , , , 
1609,15084375.000,-92.56208086264373, , , , , 
1610,15093750.000,-13.74763456177422, , , , , 
1611,15103125.000,-0.4685548536563604, , , , , 
1612,15112500.000,-89.52917422897562, , , , , 
1613,15121875.000,-95.3013024308309, , , , , 
1614,15131250.000,-94.26444087072949, , , , , 
1615,15140625.000,-71.65982088259534, , , , , 
1616,15150000.000,-0.00019253209306927885, , , , , 
1617,15159375.000,-71.65982088259534, , , , , 
1618,15168750.000,-94.26444087072949, , , , , 
1619,15178125.000,-95.3013024308309, , , , , 
1620,15187500.000,-89.52917422897562, , , , , 
1621,15196875.000,-0.4685548536563604, , , , , 
1622,15206250.000,-13.74763456177422, , , , , 
1623,15215625.000,-92.56208086264373, , , , , 
1624,15225000.000,-95.67918996515832, , , , , 
1625,15234375.000,-92.56208086264373, , , , , 
1626,15243750.000,-13.74763456177422, , , , , 
1627,15253125.000,-0.4685548536563604, , , , , 
1628,15262500.000,-89.52917422897562, , , , , 
1629,15271875.000,-95.3013024308309, , , , , 
1630,15281250.000,-94.26444087072949, , , , , 
1631,15290625.000,-71.65982088259534, , , , , 
1632,15300000.000,-0.00019253209306927885, , , , , 
1633,15309375.000,-71.65982088259534, , , , , 
1634,15318750.000,-94.26444087072949, , , , , 
1635,15328125.000,-95.3013024308309, , , , , 
1636,15337500.000,-89.52917422897562, , , , , 
1637,15346875.000,-0.4685548536563604, , , , , 
1638,15356250.000,-13.74763456177422, , , , , 
1639,15365625.000,-92.56208086264373, , , , , 
1640,15375000.000,-95.67918996515832, , , , , 
1641,15384375.000,-92.56208086264373, , , , , 
1642,15393750.000,-13.74763456177422, , , , , 
1643,15403125.000,-0.4685548536563604, , , , , 
1644,15412500.000,-89.52917422897562, , , , , 
1645,15421875.000,-95.3013024308309, , , , , 
1646,15431250.000,-94.26444087072949, , , , , 
1647,15440625.000,-71.65982088259534, , , , , 
1648,15450000.000,-0.00019253209306927885, , , , , 
1649,15459375.000,-71.65982088259534, , , , , 
1650,15468750.000,-94.26444087072949,58,1650,1651,1652,15478125.00
1651,15478125.000,-95.3013024308309, , , , , 
1652,15487500.000,-89.52917422897562, , , , , 
1653,15496875.000,-0.4685548536563604, , , , , 
1654,15506250.000,-13.74763456177422, , , , , 
1655,15515625.000,-92.56208086264373, , , , , 
1656,15525000.000,-95.67918996515832, , , , , 
1657,15534375.000,-92.56208086264373, , , , , 
1658,15543750.000,-13.74763456177422, , , , , 
1659,15553125.000,-0.4685548536563604, , , , , 
1660,15562500.000,-89.52917422897562, , , , , 
1661,15571875.000,-95.3013024308309, , , , , 
1662,15581250.000,-94.26444087072949, , , , , 
1663,15590625.000,-71.65982088259534, , , , , 
1664,15600000.000,-0.00019253209306927885, , , , , 
1665,15609375.000,-71.65982088259534, , , , , 
1666,15618750.000,-94.26444087072949, , , , , 
1667,15628125.000,-95.3013024308309, , , , , 
1668,15637500.000,-89.52917422897562, , , , , 
1669,15646875.000,-0.4685548536563604, , , , , 
1670,15656250.000,-13.74763456177422, , , , , 
1671,15665625.000,-92.56208086264373, , , , , 
1672,15675000.000,-95.67918996515832, , , , , 
1673,15684375.000,-92.56208086264373, , , , , 
1674,15693750.000,-13.74763456177422, , , , , 
1675,15703125.000,-0.4685548536563604, , , , , 
1676,15712500.000,-89.52917422897562, , , , , 
1677,15721875.000,-95.3013024308309, , , , , 
1678,15731250.000,-94.26444087072949, , , , , 
1679,15740625.000,-71.65982088259534, , , , , 
1680,15750000.000,-0.00019253209306927885, , , , , 
1681,15759375.000,-71.65982088259534, , , , , 
1682,15768750.000,-94.26444087072949, , , , , 
1683,15778125.000,-95.3013024308309, , , , , 
1684,15787500.000,-89.52917422897562, , , , , 
1685,15796875.000,-0.4685548536563604, , , , , 
1686,15806250.000,-13.74763456177422, , , , , 
1687,15815625.000,-92.56208086264373, , , , , 
1688,15825000.000,-95.67918996515832, , , , , 
1689,15834375.000,-92.56208086264373, , , , , 
1690,15843750.000,-13.74763456177422, , , , , 
1691,15853125.000,-0.4685548536563604, , , , , 
1692,15862500.000,-89.52917422897562, , , , , 
1693,15871875.000,-95.3013024308309, , , , , 
1694,15881250.000,-94.26444087072949, , , , , 
1695,15890625.000,-71.65982088259534, , , , , 
1696,15900000.000,-0.00019253209306927885, , , , , 
1697,15909375.000,-71.65982088259534, , , , , 
1698,15918750.000,-94.26444087072949, , , , , 
1699,15928125.000,-95.3013024308309, , , , , 
1700,15937500.000,-89.52917422897562, , , , , 
1701,15946875.000,-0.4685548536563604, , , , , 
1702,15956250.000,-13.74763456177422, , , , , 
1703,15965625.000,-92.56208086264373, , , , , 
1704,15975000.000,-95.67918996515832, , , , , 
1705,15984375.000,-92.56208086264373, , , , , 
1706,15993750.000,-13.74763456177422, , , , , 
1707,16003125.000,-0.4685548536563604, , , , , 
1708,16012500.000,-89.52917422897562, , , , , 
1709,16021875.000,-95.3013024308309, , , , , 
1710,16031250.000,-94.26444087072949, , , , , 
1711,16040625.000,-71.65982088259534, , , , , 
1712,16050000.000,-0.00019253209306927885, , , , , 
1713,16059375.000,-71.65982088259534, , , , , 
1714,16068750.000,-94.26444087072949, , , , , 
1715,16078125.000,-95.3013024308309, , , , , 
1716,16087500.000,-89.52917422897562, , , , , 
1717,16096875.000,-0.4685548536563604, , , , , 
1718,16106250.000,-13.74763456177422, , , , , 
1719,16115625.000,-92.56208086264373, , , , , 
1720,16125000.000,-95.67918996515832, , , , , 
1721,16134375.000,-92.56208086264373,59,1721,1720,1719,16125000.00
1722,16143750.000,-13.74763456177422, , , , , 
1723,16153125.000,-0.4685548536563604, , , , , 
1724,16162500.000,-89.52917422897562, , , , , 
1725,16171875.000,-95.3013024308309, , , , , 
1726,16181250.000,-94.26444087072949, , , , , 
1727,16190625.000,-71.65982088259534, , , , , 
1728,16200000.000,-0.00019253209306927885, , , , , 
1729,16209375.000,-71.65982088259534, , , , , 
1730,16218750.000,-94.26444087072949, , , , , 
1731,16228125.000,-95.3013024308309, , , , , 
1732,16237500.000,-89.52917422897562, , , , , 
1733,16246875.000,-0.4685548536563604, , , , , 
1734,16256250.000,-13.74763456177422, , , , , 
1735,16265625.000,-92.56208086264373, , , , , 
1736,16275000.000,-95.67918996515832, , , , , 
1737,16284375.000,-92.56208086264373, , , , , 
1738,16293750.000,-13.74763456177422, , , , , 
1739,16303125.000,-0.4685548536563604, , , , , 
1740,16312500.000,-89.52917422897562, , , , , 
1741,16321875.000,-95.3013024308309, , , , , 
1742,16331250.000,-94.26444087072949, , , , , 
1743,16340625.000,-71.65982088259534, , , , , 
1744,16350000.000,-0.00019253209306927885, , , , , 
1745,16359375.000,-71.65982088259534, , , , , 
1746,16368750.000,-94.26444087072949, , , , , 
1747,16378125.000,-95.3013024308309, , , , , 
1748,16387500.000,-89.52917422897562, , , , , 
1749,16396875.000,-0.4685548536563604, , , , , 
1750,16406250.000,-13.74763456177422, , , , , 
1751,16415625.000,-92.56208086264373, , , , , 
1752,16425000.000,-95.67918996515832, , , , , 
1753,16434375.000,-92.56208086264373, , , , , 
1754,16443750.000,-13.74763456177422, , , , , 
1755,16453125.000,-0.4685548536563604, , , , , 
1756,16462500.000,-89.52917422897562, , , , , 
1757,16471875.000,-95.3013024308309, , , , , 
1758,16481250.000,-94.26444087072949, , , , , 
1759,16490625.000,-71.65982088259534, , , , , 
1760,16500000.000,-0.00019253209306927885, , , , , 
1761,16509375.000,-71.65982088259534, , , , , 
1762,16518750.000,-94.26444087072949, , , , , 
1763,16528125.000,-95.3013024308309, , , , , 
1764,16537500.000,-89.52917422897562, , , , , 
1765,16546875.000,-0.4685548536563604, , , , , 
1766,16556250.000,-13.74763456177422, , , , , 
1767,16565625.000,-92.56208086264373, , , , , 
1768,16575000.000,-95.67918996515832, , , , , 
1769,16584375.000,-92.56208086264373, , , , , 
1770,16593750.000,-13.74763456177422, , , , , 
1771,16603125.000,-0.4685548536563604, , , , , 
1772,16612500.000,-89.52917422897562, , , , , 
1773,16621875.000,-95.3013024308309, , , , , 
1774,16631250.000,-94.26444087072949, , , , , 
1775,16640625.000,-71.65982088259534, , , , , 
1776,16650000.000,-0.00019253209306927885, , , , , 
1777,16659375.000,-71.65982088259534, , , , , 
1778,16668750.000,-94.26444087072949, , , , , 
1779,16678125.000,-95.3013024308309, , , , , 
1780,16687500.000,-89.52917422897562, , , , , 
1781,16696875.000,-0.4685548536563604, , , , , 
1782,16706250.000,-13.74763456177422, , , , , 
1783,16715625.000,-92.56208086264373, , , , , 
1784,16725000.000,-95.67918996515832, , , , , 
1785,16734375.000,-92.56208086264373, , , , , 
1786,16743750.000,-13.74763456177422, , , , , 
1787,16753125.000,-0.4685548536563604, , , , , 
1788,16762500.000,-89.52917422897562, , , , , 
1789,16771875.000,-95.3013024308309, , , , , 
1790,16781250.000,-94.26444087072949, , , , , 
1791,16790625.000,-71.65982088259534, , , , , 
1792,16800000.000,-0.00019253209306927885, , , , , 
1793,16809375.000,-71.65982088259534, , , , , 
1794,16818750.000,-94.26444087072949, , , , , 
1795,16828125.000,-95.3013024308309, , , , , 
1796,16837500.000,-89.52917422897562, , , , , 
1797,16846875.000,-0.4685548536563604, , , , , 
1798,16856250.000,-13.74763456177422, , , , , 
1799,16865625.000,-92.56208086264373,60,1799,1800,1801,16875000.00
1800,16875000.000,-95.67918996515832, , , , , 
1801,16884375.000,-92.56208086264373, , , , , 
1802,16893750.000,-13.74763456177422, , , , , 
1803,16903125.000,-0.4685548536563604, , , , , 
1804,16912500.000,-89.52917422897562, , , , , 
1805,16921875.000,-95.3013024308309, , , , , 
1806,16931250.000,-94.26444087072949, , , , , 
1807,16940625.000,-71.65982088259534, , , , , 
1808,16950000.000,-0.00019253209306927885, , , , , 
1809,16959375.000,-71.65982088259534, , , , , 
1810,16968750.000,-94.26444087072949, , , , , 
1811,16978125.000,-95.3013024308309, , , , , 
1812,16987500.000,-89.52917422897562, , , , , 
1813,16996875.000,-0.4685548536563604, , , , , 
1814,17006250.000,-13.74763456177422, , , , , 
1815,17015625.000,-92.56208086264373, , , , , 
1816,17025000.000,-95.67918996515832, , , , , 
1817,17034375.000,-92.56208086264373, , , , , 
1818,17043750.000,-13.74763456177422, , , , , 
1819,17053125.000,-0.4685548536563604, , , , , 
1820,17062500.000,-89.52917422897562, , , , , 
1821,17071875.000,-95.3013024308309, , , , , 
1822,17081250.000,-94.26444087072949, , , , , 
1823,17090625.000,-71.65982088259534, , , , , 
1824,17100000.000,-0.00019253209306927885, , , , , 
1825,17109375.000,-71.65982088259534, , , , , 
1826,17118750.000,-94.26444087072949, , , , , 
1827,17128125.000,-95.3013024308309, , , , , 
1828,17137500.000,-89.52917422897562, , , , , 
1829,17146875.000,-0.4685548536563604, , , , , 
1830,17156250.000,-13.74763456177422, , , , , 
1831,17165625.000,-92.56208086264373, , , , , 
1832,17175000.000,-95.67918996515832, , , , , 
1833,17184375.000,-92.56208086264373, , , , , 
1834,17193750.000,-13.74763456177422, , , , , 
1835,17203125.000,-0.4685548536563604, , , , , 
1836,17212500.000,-89.52917422897562, , , , , 
1837,17221875.000,-95.3013024308309, , , , , 
1838,17231250.000,-94.26444087072949, , , , , 
1839,17240625.000,-71.65982088259534, , , , , 
1840,17250000.000,-0.00019253209306927885, , , , , 
1841,17259375.000,-71.65982088259534, , , , , 
1842,17268750.000,-94.26444087072949, , , , , 
1843,17278125.000,-95.3013024308309, , , , , 
1844,17287500.000,-89.52917422897562, , , , , 
1845,17296875.000,-0.4685548536563604, , , , , 
1846,17306250.000,-13.74763456177422, , , , , 
1847,17315625.000,-92.56208086264373, , , , , 
1848,17325000.000,-95.67918996515832, , , , , 
1849,17334375.000,-92.56208086264373, , , , , 
1850,17343750.000,-13.74763456177422, , , , , 
1851,17353125.000,-0.4685548536563604, , , , , 
1852,17362500.000,-89.52917422897562, , , , , 
1853,17371875.000,-95.3013024308309, , , , , 
1854,17381250.000,-94.26444087072949, , , , , 
1855,17390625.000,-71.65982088259534, , , , , 
1856,17400000.000,-0.00019253209306927885, , , , , 
1857,17409375.000,-71.65982088259534, , , , , 
1858,17418750.000,-94.26444087072949, , , , , 
1859,17428125.000,-95.3013024308309, , , , , 
1860,17437500.000,-89.52917422897562, , , , , 
1861,17446875.000,-0.4685548536563604, , , , , 
1862,17456250.000,-13.74763456177422, , , , , 
1863,17465625.000,-92.56208086264373, , , , , 
1864,17475000.000,-95.67918996515832, , , , , 
1865,17484375.000,-92.56208086264373, , , , , 
1866,17493750.000,-13.74763456177422, , , , , 
1867,17503125.000,-0.4685548536563604, , , , , 
1868,17512500.000,-89.52917422897562, , , , , 
1869,17521875.000,-95.3013024308309, , , , , 
1870,17531250.000,-94.26444087072949, , , , , 
1871,17540625.000,-71.65982088259534, , , , , 
1872,17550000.000,-0.00019253209306927885, , , , , 
1873,17559375.000,-71.65982088259534, , , , , 
1874,17568750.000,-94.26444087072949, , , , , 
1875,17578125.000,-95.3013024308309, , , , , 
1876,17587500.000,-89.52917422897562, , , , , 
1877,17596875.000,-0.4685548536563604, , , , , 
1878,17606250.000,-13.74763456177422, , , , , 
1879,17615625.000,-92.56208086264373,61,1879,1880,1881,17625000.00
1880,17625000.000,-95.67918996515832, , , , , 
1881,17634375.000,-92.56208086264373, , , , , 
1882,17643750.000,-13.74763456177422, , , , , 
1883,17653125.000,-0.4685548536563604, , , , , 
1884,17662500.000,-89.52917422897562, , , , , 
1885,17671875.000,-95.3013024308309, , , , , 
1886,17681250.000,-94.26444087072949, , , , , 
1887,17690625.000,-71.65982088259534, , , , , 
1888,17700000.000,-0.00019253209306927885, , , , , 
1889,17709375.000,-71.65982088259534, , , , , 
1890,17718750.000,-94.26444087072949, , , , , 
1891,17728125.000,-95.3013024308309, , , , , 
1892,17737500.000,-89.52917422897562, , , , , 
1893,17746875.000,-0.4685548536563604, , , , , 
1894,17756250.000,-13.74763456177422, , , , , 
1895,17765625.000,-92.56208086264373, , , , , 
1896,17775000.000,-95.67918996515832, , , , , 
1897,17784375.000,-92.56208086264373, , , , , 
1898,17793750.000,-13.74763456177422, , , , , 
1899,17803125.000,-0.4685548536563604, , , , , 
1900,17812500.000,-89.52917422897562, , , , , 
1901,17821875.000,-95.3013024308309, , , , , 
1902,17831250.000,-94.26444087072949, , , , , 
1903,17840625.000,-71.65982088259534, , , , , 
1904,17850000.000,-0.00019253209306927885, , , , , 
1905,17859375.000,-71.65982088259534, , , , , 
1906,17868750.000,-94.26444087072949, , , , , 
1907,17878125.000,-95.3013024308309, , , , , 
1908,17887500.000,-89.52917422897562, , , , , 
1909,17896875.000,-0.4685548536563604, , , , , 
1910,17906250.000,-13.74763456177422, , , , , 
1911,17915625.000,-92.56208086264373, , , , , 
1912,17925000.000,-95.67918996515832, , , , , 
1913,17934375.000,-92.56208086264373, , , , , 
1914,17943750.000,-13.74763456177422, , , , , 
1915,17953125.000,-0.4685548536563604, , , , , 
1916,17962500.000,-89.52917422897562, , , , , 
1917,17971875.000,-95.3013024308309, , , , , 
1918,17981250.000,-94.26444087072949, , , , , 
1919,17990625.000,-71.65982088259534, , , , , 
1920,18000000.000,-0.00019253209306927885, , , , , 
1921,18009375.000,-71.65982088259534, , , , , 
1922,18018750.000,-94.26444087072949, , , , , 
1923,18028125.000,-95.3013024308309, , , , , 
1924,18037500.000,-89.52917422897562, , , , , 
1925,18046875.000,-0.4685548536563604, , , , , 
1926,18056250.000,-13.74763456177422, , , , , 
1927,18065625.000,-92.56208086264373, , , , , 
1928,18075000.000,-95.67918996515832, , , , , 
1929,18084375.000,-92.56208086264373, , , , , 
1930,18093750.000,-13.74763456177422, , , , , 
1931,18103125.000,-0.4685548536563604, , , , , 
1932,18112500.000,-89.52917422897562, , , , , 
1933,18121875.000,-95.3013024308309, , , , , 
1934,18131250.000,-94.26444087072949, , , , , 
1935,18140625.000,-71.65982088259534, , , , , 
1936,18150000.000,-0.00019253209306927885, , , , , 
1937,18159375.000,-71.65982088259534, , , , , 
1938,18168750.000,-94.26444087072949, , , , , 
1939,18178125.000,-95.3013024308309, , , , , 
1940,18187500.000,-89.52917422897562, , , , , 
1941,18196875.000,-0.4685548536563604, , , , , 
1942,18206250.000,-13.74763456177422, , , , , 
1943,18215625.000,-92.56208086264373, , , , , 
1944,18225000.000,-95.67918996515832, , , , , 
1945,18234375.000,-92.56208086264373, , , , , 
1946,18243750.000,-13.74763456177422, , , , , 
1947,18253125.000,-0.4685548536563604, , , , , 
1948,18262500.000,-89.52917422897562, , , , , 
1949,18271875.000,-95.3013024308309, , , , , 
1950,18281250.000,-94.26444087072949, , , , , 
1951,18290625.000,-71.65982088259534, , , , , 
1952,18300000.000,-0.00019253209306927885, , , , , 
1953,18309375.000,-71.65982088259534, , , , , 
1954,18318750.000,-94.26444087072949, , , , , 
1955,18328125.000,-95.3013024308309, , , , , 
1956,18337500.000,-89.52917422897562, , , , , 
1957,18346875.000,-0.4685548536563604, , , , , 
1958,18356250.000,-13.74763456177422, , , , , 
1959,18365625.000,-92.56208086264373, , , , , 
1960,18375000.000,-95.67918996515832, , , , , 
1961,18384375.000,-92.56208086264373,62,1961,1960,1959,18375000.00
1962,18393750.000,-13.74763456177422, , , , , 
1963,18403125.000,-0.4685548536563604, , , , , 
1964,18412500.000,-89.52917422897562, , , , , 
1965,18421875.000,-95.3013024308309, , , , , 
1966,18431250.000,-94.26444087072949, , , , , 
1967,18440625.000,-71.65982088259534, , , , , 
1968,18450000.000,-0.00019253209306927885, , , , , 
1969,18459375.000,-71.65982088259534, , , , , 
1970,18468750.000,-94.26444087072949, , , , , 
1971,18478125.000,-95.3013024308309, , , , , 
1972,18487500.000,-89.52917422897562, , , , , 
1973,18496875.000,-0.4685548536563604, , , , , 
1974,18506250.000,-13.74763456177422, , , , , 
1975,18515625.000,-92.56208086264373, , , , , 
1976,18525000.000,-95.67918996515832, , , , , 
1977,18534375.000,-92.56208086264373, , , , , 
1978,18543750.000,-13.74763456177422, , , , , 
1979,18553125.000,-0.4685548536563604, , , , , 
1980,18562500.000,-89.52917422897562, , , , , 
1981,18571875.000,-95.3013024308309, , , , , 
1982,18581250.000,-94.26444087072949, , , , , 
1983,18590625.000,-71.65982088259534, , , , , 
1984,18600000.000,-0.00019253209306927885, , , , , 
1985,18609375.000,-71.65982088259534, , , , , 
1986,18618750.000,-94.26444087072949, , , , , 
1987,18628125.000,-95.3013024308309, , , , , 
1988,18637500.000,-89.52917422897562, , , , , 
1989,18646875.000,-0.4685548536563604, , , , , 
1990,18656250.000,-13.74763456177422, , , , , 
1991,18665625.000,-92.56208086264373, , , , , 
1992,18675000.000,-95.67918996515832, , , , , 
1993,18684375.000,-92.56208086264373, , , , , 
1994,18693750.000,-13.74763456177422, , , , , 
1995,18703125.000,-0.4685548536563604, , , , , 
1996,18712500.000,-89.52917422897562, , , , , 
1997,18721875.000,-95.3013024308309, , , , , 
1998,18731250.000,-94.26444087072949, , , , , 
1999,18740625.000,-71.65982088259534, , , , , 
2000,18750000.000,-0.00019253209306927885, , , , , 
2001,18759375.000,-71.65982088259534, , , , , 
2002,18768750.000,-94.26444087072949, , , , , 
2003,18778125.000,-95.3013024308309, , , , , 
2004,18787500.000,-89.52917422897562, , , , , 
2005,18796875.000,-0.4685548536563604, , , , , 
2006,18806250.000,-13.74763456177422, , , , , 
2007,18815625.000,-92.56208086264373, , , , , 
2008,18825000.000,-95.67918996515832, , , , , 
2009,18834375.000,-92.56208086264373, , , , , 
2010,18843750.000,-13.74763456177422, , , , , 
2011,18853125.000,-0.4685548536563604, , , , , 
2012,18862500.000,-89.52917422897562, , , , , 
2013,18871875.000,-95.3013024308309, , , , , 
2014,18881250.000,-94.26444087072949, , , , , 
2015,18890625.000,-71.65982088259534, , , , , 
2016,18900000.000,-0.00019253209306927885, , , , , 
2017,18909375.000,-71.65982088259534, , , , , 
2018,18918750.000,-94.26444087072949, , , , , 
2019,18928125.000,-95.3013024308309, , , , , 
2020,18937500.000,-89.52917422897562, , , , , 
2021,18946875.000,-0.4685548536563604, , , , , 
2022,18956250.000,-13.74763456177422, , , , , 
2023,18965625.000,-92.56208086264373, , , , , 
2024,18975000.000,-95.67918996515832, , , , , 
2025,18984375.000,-92.56208086264373, , , , , 
2026,18993750.000,-13.74763456177422, , , , , 
2027,19003125.000,-0.4685548536563604, , , , , 
2028,19012500.000,-89.52917422897562, , , , , 
2029,19021875.000,-95.3013024308309, , , , , 
2030,19031250.000,-94.26444087072949, , , , , 
2031,19040625.000,-71.65982088259534, , , , , 
2032,19050000.000,-0.00019253209306927885, , , , , 
2033,19059375.000,-71.65982088259534, , , , , 
2034,19068750.000,-94.26444087072949, , , , , 
2035,19078125.000,-95.3013024308309, , , , , 
2036,19087500.000,-89.52917422897562, , , , , 
2037,19096875.000,-0.4685548536563604, , , , , 
2038,19106250.000,-13.74763456177422, , , , , 
2039,19115625.000,-92.56208086264373, , , , , 
2040,19125000.000,-95.67918996515832, , , , , 
2041,19134375.000,-92.56208086264373, , , , , 
2042,19143750.000,-13.74763456177422, , , , , 
2043,19153125.000,-0.4685548536563604, , , , , 
2044,19162500.000,-89.52917422897562, , , , , 
2045,19171875.000,-95.3013024308309, , , , , 
2046,19181250.000,-94.26444087072949,63,2046,2045,2044,19171875.00
2047,19190625.000,-71.65982088259534, , , , , 
2048,19200000.000,-0.00019253209306927885, , , , , 