0,0.000,-100, , , , , 
1,1171.875,-100, , , , , 
2,2343.750,-100, , , , , 
3,3515.625,-100, , , , , 
4,4687.500,-100, , , , , 
5,5859.375,-100, , , , , 
6,7031.250,-100, , , , , 
7,8203.125,-100, , , , , 
8,9375.000,-100, , , , , 
9,10546.875,-100,0,9,8,10,10546.88
10,11718.750,-100, , , , , 
11,12890.625,-100, , , , , 
12,14062.500,-100, , , , , 
13,15234.375,-100, , , , , 
14,16406.250,-100, , , , , 
15,17578.125,-100, , , , , 
16,18750.000,-100,1,16,15,17,18750.00
17,19921.875,-100, , , , , 
18,21093.750,-100, , , , , 
19,22265.625,-100, , , , , 
20,23437.500,-100, , , , , 
21,24609.375,-100, , , , , 
22,25781.250,-100, , , , , 
23,26953.125,-100, , , , , 
24,28125.000,-100,2,24,23,25,28125.00
25,29296.875,-100, , , , , 
26,30468.750,-100, , , , , 
27,31640.625,-100, , , , , 
28,32812.500,-100, , , , , 
29,33984.375,-100, , , , , 
30,35156.250,-100, , , , , 
31,36328.125,-100, , , , , 
32,37500.000,-100,3,32,31,33,37500.00
33,38671.875,-100, , , , , 
34,39843.750,-100, , , , , 
35,41015.625,-100, , , , , 
36,42187.500,-100, , , , , 
37,43359.375,-100, , , , , 
38,44531.250,-100, , , , , 
39,45703.125,-100, , , , , 
40,46875.000,-100,4,40,39,41,46875.00
41,48046.875,-100, , , , , 
42,49218.750,-100, , , , , 
43,50390.625,-100, , , , , 
44,51562.500,-100, , , , , 
45,52734.375,-100, , , , , 
46,53906.250,-100, , , , , 
47,55078.125,-100, , , , , 
48,56250.000,-100,5,48,47,49,56250.00
49,57421.875,-100, , , , , 
50,58593.750,-100, , , , , 
51,59765.625,-100, , , , , 
52,60937.500,-100, , , , , 
53,62109.375,-100, , , , , 
54,63281.250,-100, , , , , 
55,64453.125,-100, , , , , 
56,65625.000,-100,6,56,55,57,65625.00
57,66796.875,-100, , , , , 
58,67968.750,-100, , , , , 
59,69140.625,-100, , , , , 
60,70312.500,-100, , , , , 
61,71484.375,-100, , , , , 
62,72656.250,-100, , , , , 
63,73828.125,-100, , , , , 
64,75000.000,-100,7,64,63,65,75000.00
65,76171.875,-100, , , , , 
66,77343.750,-100, , , , , 
67,78515.625,-100, , , , , 
68,79687.500,-100, , , , , 
69,80859.375,-100, , , , , 
70,82031.250,-100, , , , , 
71,83203.125,-100, , , , , 
72,84375.000,-100,8,72,71,73,84375.00
73,85546.875,-100, , , , , 
74,86718.750,-100, , , , , 
75,87890.625,-100, , , , , 
76,89062.500,-100,9,76,75,77,89062.50
77,90234.375,-100, , , , , 
78,91406.250,-100, , , , , 
79,92578.125,-100, , , , , 
80,93750.000,-100, , , , , 
81,94921.875,-100,10,81,80,82,94921.88
82,96093.750,-100, , , , , 
83,97265.625,-100, , , , , 
84,98437.500,-100, , , , , 
85,99609.375,-100, , , , , 
86,100781.250,-100,11,86,85,87,100781.25
87,101953.125,-100, , , , , 
88,103125.000,-100, , , , , 
89,104296.875,-100, , , , , 
90,105468.750,-100, , , , , 
91,106640.625,-100,12,91,90,92,106640.62
92,107812.500,-100, , , , , 
93,108984.375,-100, , , , , 
94,110156.250,-100, , , , , 
95,111328.125,-100, , , , , 
96,112500.000,-100,13,96,95,97,112500.00
97,113671.875,-100, , , , , 
98,114843.750,-100, , , , , 
99,116015.625,-100, , , , , 
100,117187.500,-100, , , , , 
101,118359.375,-100,14,101,100,102,118359.38
102,119531.250,-100, , , , , 
103,120703.125,-100, , , , , 
104,121875.000,-100, , , , , 
105,123046.875,-100, , , , , 
106,124218.750,-100, , , , , 
107,125390.625,-100,15,107,106,108,125390.62
108,126562.500,-100, , , , , 
109,127734.375,-100, , , , , 
110,128906.250,-100, , , , , 
111,130078.125,-100, , , , , 
112,131250.000,-100, , , , , 
113,132421.875,-100,16,113,112,114,132421.88
114,133593.750,-100, , , , , 
115,134765.625,-100, , , , , 
116,135937.500,-100, , , , , 
117,137109.375,-100, , , , , 
118,138281.250,-100, , , , , 
119,139453.125,-100, , , , , 
120,140625.000,-100,17,120,119,121,140625.00
121,141796.875,-100, , , , , 
122,142968.750,-100, , , , , 
123,144140.625,-100, , , , , 
124,145312.500,-100, , , , , 
125,146484.375,-98.312991078153, , , , , 
126,147656.250,-94.49959055731577,18,126,125,124,146484.38
127,148828.125,-71.65982337235421, , , , , 
128,150000.000,-0.00019253209306927885, , , , , 
129,151171.875,-71.65982337235418, , , , , 
130,152343.750,-94.49959055565115, , , , , 
131,153515.625,-98.31299106127145, , , , , 
132,154687.500,-100, , , , , 
133,155859.375,-100, , , , , 
134,157031.250,-100,19,134,133,135,157031.25
135,158203.125,-100, , , , , 
136,159375.000,-100, , , , , 
137,160546.875,-100, , , , , 
138,161718.750,-100, , , , , 
139,162890.625,-100, , , , , 
140,164062.500,-100, , , , , 
141,165234.375,-100, , , , , 
142,166406.250,-100,20,142,141,143,166406.25
143,167578.125,-100, , , , , 
144,168750.000,-100, , , , , 
145,169921.875,-100, , , , , 
146,171093.750,-100, , , , , 
147,172265.625,-100, , , , , 
148,173437.500,-100, , , , , 
149,174609.375,-100, , , , , 
150,175781.250,-100,21,150,149,151,175781.25
151,176953.125,-100, , , , , 
152,178125.000,-100, , , , , 
153,179296.875,-100, , , , , 
154,180468.750,-100, , , , , 
155,181640.625,-100, , , , , 
156,182812.500,-100, , , , , 
157,183984.375,-100, , , , , 
158,185156.250,-100, , , , , 
159,186328.125,-100,22,159,158,160,186328.12
160,187500.000,-100, , , , , 
161,188671.875,-100, , , , , 
162,189843.750,-100, , , , , 
163,191015.625,-100, , , , , 
164,192187.500,-100, , , , , 
165,193359.375,-100, , , , , 
166,194531.250,-100, , , , , 
167,195703.125,-100, , , , , 
168,196875.000,-97.20215271239496,23,168,167,169,196875.00
169,198046.875,-92.63249703856543, , , , , 
170,199218.750,-13.74763456177422, , , , , 
171,200390.625,-0.4685548536563604, , , , , 
172,201562.500,-89.54148965923986, , , , , 
173,202734.375,-95.94614589180082, , , , , 
174,203906.250,-99.31011168235773, , , , , 
175,205078.125,-100, , , , , 
176,206250.000,-100, , , , , 
177,207421.875,-100, , , , , 
178,208593.750,-100,24,178,177,179,208593.75
179,209765.625,-100, , , , , 
180,210937.500,-100, , , , , 
181,212109.375,-100, , , , , 
182,213281.250,-100, , , , , 
183,214453.125,-100, , , , , 
184,215625.000,-100, , , , , 
185,216796.875,-100, , , , , 
186,217968.750,-100, , , , , 
187,219140.625,-100, , , , , 
188,220312.500,-100,25,188,187,189,220312.50
189,221484.375,-100, , , , , 
190,222656.250,-100, , , , , 
191,223828.125,-100, , , , , 
192,225000.000,-100, , , , , 
193,226171.875,-100, , , , , 
194,227343.750,-100, , , , , 
195,228515.625,-100, , , , , 
196,229687.500,-100, , , , , 
197,230859.375,-100, , , , , 
198,232031.250,-100, , , , , 
199,233203.125,-100,26,199,198,200,233203.12
200,234375.000,-100, , , , , 
201,235546.875,-100, , , , , 
202,236718.750,-100, , , , , 
203,237890.625,-100, , , , , 
204,239062.500,-100, , , , , 
205,240234.375,-100, , , , , 
206,241406.250,-100, , , , , 
207,242578.125,-100, , , , , 
208,243750.000,-100, , , , , 
209,244921.875,-100, , , , , 
210,246093.750,-99.31011168235773, , , , , 
211,247265.625,-95.94614589180082,27,211,210,212,247265.62
212,248437.500,-89.54148965923986, , , , , 
213,249609.375,-0.4685548536563604, , , , , 
214,250781.250,-13.74763456177422, , , , , 
215,251953.125,-92.63249703856543, , , , , 
216,253125.000,-97.20215271239496, , , , , 
217,254296.875,-100, , , , , 
218,255468.750,-100, , , , , 
219,256640.625,-100, , , , , 
220,257812.500,-100, , , , , 
221,258984.375,-100, , , , , 
222,260156.250,-100, , , , , 
223,261328.125,-100,28,223,222,224,261328.12
224,262500.000,-100, , , , , 
225,263671.875,-100, , , , , 
226,264843.750,-100, , , , , 
227,266015.625,-100, , , , , 
228,267187.500,-100, , , , , 
229,268359.375,-100, , , , , 
230,269531.250,-100, , , , , 
231,270703.125,-100, , , , , 
232,271875.000,-100, , , , , 
233,273046.875,-100, , , , , 
234,274218.750,-100, , , , , 
235,275390.625,-100, , , , , 
236,276562.500,-100,29,236,235,237,276562.50
237,277734.375,-100, , , , , 
238,278906.250,-100, , , , , 
239,280078.125,-100, , , , , 
240,281250.000,-100, , , , , 
241,282421.875,-100, , , , , 
242,283593.750,-100, , , , , 
243,284765.625,-100, , , , , 
244,285937.500,-100, , , , , 
245,287109.375,-100, , , , , 
246,288281.250,-100, , , , , 
247,289453.125,-100, , , , , 
248,290625.000,-100, , , , , 
249,291796.875,-100, , , , , 
250,292968.750,-100,30,250,249,251,292968.75
251,294140.625,-100, , , , , 
252,295312.500,-100, , , , , 
253,296484.375,-98.31299106004755, , , , , 
254,297656.250,-94.49959055531997, , , , , 
255,298828.125,-71.65982337235417, , , , , 
256,300000.000,-0.00019253209306927885, , , , , 
257,301171.875,-71.65982337235417, , , , , 
258,302343.750,-94.49959055531997, , , , , 
259,303515.625,-98.31299106004755, , , , , 
260,304687.500,-100, , , , , 
261,305859.375,-100, , , , , 
262,307031.250,-100, , , , , 
263,308203.125,-100, , , , , 
264,309375.000,-100,31,264,263,265,309375.00
265,310546.875,-100, , , , , 
266,311718.750,-100, , , , , 
267,312890.625,-100, , , , , 
268,314062.500,-100, , , , , 
269,315234.375,-100, , , , , 
270,316406.250,-100, , , , , 
271,317578.125,-100, , , , , 
272,318750.000,-100, , , , , 
273,319921.875,-100, , , , , 
274,321093.750,-100, , , , , 
275,322265.625,-100, , , , , 
276,323437.500,-100, , , , , 
277,324609.375,-100, , , , , 
278,325781.250,-100, , , , , 
279,326953.125,-100, , , , , 
280,328125.000,-100,32,280,279,281,328125.00
281,329296.875,-100, , , , , 
282,330468.750,-100, , , , , 
283,331640.625,-100, , , , , 
284,332812.500,-100, , , , , 
285,333984.375,-100, , , , , 
286,335156.250,-100, , , , , 
287,336328.125,-100, , , , , 
288,337500.000,-100, , , , , 
289,338671.875,-100, , , , , 
290,339843.750,-100, , , , , 
291,341015.625,-100, , , , , 
292,342187.500,-100, , , , , 
293,343359.375,-100, , , , , 
294,344531.250,-100, , , , , 
295,345703.125,-100, , , , , 
296,346875.000,-97.20215271239496,33,296,295,297,346875.00
297,348046.875,-92.63249703856543, , , , , 
298,349218.750,-13.74763456177422, , , , , 
299,350390.625,-0.4685548536563604, , , , , 
300,351562.500,-89.54148965923986, , , , , 
301,352734.375,-95.94614589180082, , , , , 
302,353906.250,-99.31011168235773, , , , , 
303,355078.125,-100, , , , , 
304,356250.000,-100, , , , , 
305,357421.875,-100, , , , , 
306,358593.750,-100, , , , , 
307,359765.625,-100, , , , , 
308,360937.500,-100, , , , , 
309,362109.375,-100, , , , , 
310,363281.250,-100, , , , , 
311,364453.125,-100, , , , , 
312,365625.000,-100, , , , , 
313,366796.875,-100,34,313,312,314,366796.88
314,367968.750,-100, , , , , 
315,369140.625,-100, , , , , 
316,370312.500,-100, , , , , 
317,371484.375,-100, , , , , 
318,372656.250,-100, , , , , 
319,373828.125,-100, , , , , 
320,375000.000,-100, , , , , 
321,376171.875,-100, , , , , 
322,377343.750,-100, , , , , 
323,378515.625,-100, , , , , 
324,379687.500,-100, , , , , 
325,380859.375,-100, , , , , 
326,382031.250,-100, , , , , 
327,383203.125,-100, , , , , 
328,384375.000,-100, , , , , 
329,385546.875,-100, , , , , 
330,386718.750,-100, , , , , 
331,387890.625,-100,35,331,330,332,387890.62
332,389062.500,-100, , , , , 
333,390234.375,-100, , , , , 
334,391406.250,-100, , , , , 
335,392578.125,-100, , , , , 
336,393750.000,-100, , , , , 
337,394921.875,-100, , , , , 
338,396093.750,-99.31011168235773, , , , , 
339,397265.625,-95.94614589180082, , , , , 
340,398437.500,-89.54148965923986, , , , , 
341,399609.375,-0.4685548536563604, , , , , 
342,400781.250,-13.74763456177422, , , , , 
343,401953.125,-92.63249703856543, , , , , 
344,403125.000,-97.20215271239496, , , , , 
345,404296.875,-100, , , , , 
346,405468.750,-100, , , , , 
347,406640.625,-100, , , , , 
348,407812.500,-100, , , , , 
349,408984.375,-100, , , , , 
350,410156.250,-100, , , , , 
351,411328.125,-100,36,351,350,352,411328.12
352,412500.000,-100, , , , , 
353,413671.875,-100, , , , , 
354,414843.750,-100, , , , , 
355,416015.625,-100, , , , , 
356,417187.500,-100, , , , , 
357,418359.375,-100, , , , , 
358,419531.250,-100, , , , , 
359,420703.125,-100, , , , , 
360,421875.000,-100, , , , , 
361,423046.875,-100, , , , , 
362,424218.750,-100, , , , , 
363,425390.625,-100, , , , , 
364,426562.500,-100, , , , , 
365,427734.375,-100, , , , , 
366,428906.250,-100, , , , , 
367,430078.125,-100, , , , , 
368,431250.000,-100, , , , , 
369,432421.875,-100, , , , , 
370,433593.750,-100, , , , , 
371,434765.625,-100,37,371,370,372,434765.62
372,435937.500,-100, , , , , 
373,437109.375,-100, , , , , 
374,438281.250,-100, , , , , 
375,439453.125,-100, , , , , 
376,440625.000,-100, , , , , 
377,441796.875,-100, , , , , 
378,442968.750,-100, , , , , 
379,444140.625,-100, , , , , 
380,445312.500,-100, , , , , 
381,446484.375,-98.31299106004755, , , , , 
382,447656.250,-94.49959055531997, , , , , 
383,448828.125,-71.65982337235417, , , , , 
384,450000.000,-0.00019253209306927885, , , , , 
385,451171.875,-71.65982337235417, , , , , 
386,452343.750,-94.49959055531997, , , , , 
387,453515.625,-98.31299106004755, , , , , 
388,454687.500,-100, , , , , 
389,455859.375,-100, , , , , 
390,457031.250,-100, , , , , 
391,458203.125,-100, , , , , 
392,459375.000,-100,38,392,391,393,459375.00
393,460546.875,-100, , , , , 
394,461718.750,-100, , , , , 
395,462890.625,-100, , , , , 
396,464062.500,-100, , , , , 
397,465234.375,-100, , , , , 
398,466406.250,-100, , , , , 
399,467578.125,-100, , , , , 
400,468750.000,-100, , , , , 
401,469921.875,-100, , , , , 
402,471093.750,-100, , , , , 
403,472265.625,-100, , , , , 
404,473437.500,-100, , , , , 
405,474609.375,-100, , , , , 
406,475781.250,-100, , , , , 
407,476953.125,-100, , , , , 
408,478125.000,-100, , , , , 
409,479296.875,-100, , , , , 
410,480468.750,-100, , , , , 
411,481640.625,-100, , , , , 
412,482812.500,-100, , , , , 
413,483984.375,-100, , , , , 
414,485156.250,-100, , , , , 
415,486328.125,-100,39,415,414,416,486328.12
416,487500.000,-100, , , , , 
417,488671.875,-100, , , , , 
418,489843.750,-100, , , , , 
419,491015.625,-100, , , , , 
420,492187.500,-100, , , , , 
421,493359.375,-100, , , , , 
422,494531.250,-100, , , , , 
423,495703.125,-100, , , , , 
424,496875.000,-97.20215271239496, , , , , 
425,498046.875,-92.63249703856543, , , , , 
426,499218.750,-13.74763456177422, , , , , 
427,500390.625,-0.4685548536563604, , , , , 
428,501562.500,-89.54148965923986, , , , , 
429,502734.375,-95.94614589180082, , , , , 
430,503906.250,-99.31011168235773, , , , , 
431,505078.125,-100, , , , , 
432,506250.000,-100, , , , , 
433,507421.875,-100, , , , , 
434,508593.750,-100, , , , , 
435,509765.625,-100, , , , , 
436,510937.500,-100, , , , , 
437,512109.375,-100, , , , , 
438,513281.250,-100, , , , , 
439,514453.125,-100,40,439,438,440,514453.12
440,515625.000,-100, , , , , 
441,516796.875,-100, , , , , 
442,517968.750,-100, , , , , 
443,519140.625,-100, , , , , 
444,520312.500,-100, , , , , 
445,521484.375,-100, , , , , 
446,522656.250,-100, , , , , 
447,523828.125,-100, , , , , 
448,525000.000,-100, , , , , 
449,526171.875,-100, , , , , 
450,527343.750,-100, , , , , 
451,528515.625,-100, , , , , 
452,529687.500,-100, , , , , 
453,530859.375,-100, , , , , 
454,532031.250,-100, , , , , 
455,533203.125,-100, , , , , 
456,534375.000,-100, , , , , 
457,535546.875,-100, , , , , 
458,536718.750,-100, , , , , 
459,537890.625,-100, , , , , 
460,539062.500,-100, , , , , 
461,540234.375,-100, , , , , 
462,541406.250,-100, , , , , 
463,542578.125,-100, , , , , 
464,543750.000,-100, , , , , 
465,544921.875,-100,41,465,464,466,544921.88
466,546093.750,-99.31011168235773, , , , , 
467,547265.625,-95.94614589180082, , , , , 
468,548437.500,-89.54148965923986, , , , , 
469,549609.375,-0.4685548536563604, , , , , 
470,550781.250,-13.74763456177422, , , , , 
471,551953.125,-92.63249703856543, , , , , 
472,553125.000,-97.20215271239496, , , , , 
473,554296.875,-100, , , , , 
474,555468.750,-100, , , , , 
475,556640.625,-100, , , , , 
476,557812.500,-100, , , , , 
477,558984.375,-100, , , , , 
478,560156.250,-100, , , , , 
479,561328.125,-100, , , , , 
480,562500.000,-100, , , , , 
481,563671.875,-100, , , , , 
482,564843.750,-100, , , , , 
483,566015.625,-100, , , , , 
484,567187.500,-100, , , , , 
485,568359.375,-100, , , , , 
486,569531.250,-100, , , , , 
487,570703.125,-100, , , , , 
488,571875.000,-100, , , , , 
489,573046.875,-100, , , , , 
490,574218.750,-100, , , , , 
491,575390.625,-100, , , , , 
492,576562.500,-100,42,492,491,493,576562.50
493,577734.375,-100, , , , , 
494,578906.250,-100, , , , , 
495,580078.125,-100, , , , , 
496,581250.000,-100, , , , , 
497,582421.875,-100, , , , , 
498,583593.750,-100, , , , , 
499,584765.625,-100, , , , , 
500,585937.500,-100, , , , , 
501,587109.375,-100, , , , , 
502,588281.250,-100, , , , , 
503,589453.125,-100, , , , , 
504,590625.000,-100, , , , , 
505,591796.875,-100, , , , , 
506,592968.750,-100, , , , , 
507,594140.625,-100, , , , , 
508,595312.500,-100, , , , , 
509,596484.375,-98.31299106004755, , , , , 
510,597656.250,-94.49959055531997, , , , , 
511,598828.125,-71.65982337235417, , , , , 
512,600000.000,-0.00019253209306927885, , , , , 
513,601171.875,-71.65982337235417, , , , , 
514,602343.750,-94.49959055531997, , , , , 
515,603515.625,-98.31299106004755, , , , , 
516,604687.500,-100, , , , , 
517,605859.375,-100, , , , , 
518,607031.250,-100, , , , , 
519,608203.125,-100, , , , , 
520,609375.000,-100,43,520,519,521,609375.00
521,610546.875,-100, , , , , 
522,611718.750,-100, , , , , 
523,612890.625,-100, , , , , 
524,614062.500,-100, , , , , 
525,615234.375,-100, , , , , 
526,616406.250,-100, , , , , 
527,617578.125,-100, , , , , 
528,618750.000,-100, , , , , 
529,619921.875,-100, , , , , 
530,621093.750,-100, , , , , 
531,622265.625,-100, , , , , 
532,623437.500,-100, , , , , 
533,624609.375,-100, , , , , 
534,625781.250,-100, , , , , 
535,626953.125,-100, , , , , 
536,628125.000,-100, , , , , 
537,629296.875,-100, , , , , 
538,630468.750,-100, , , , , 
539,631640.625,-100, , , , , 
540,632812.500,-100, , , , , 
541,633984.375,-100, , , , , 
542,635156.250,-100, , , , , 
543,636328.125,-100, , , , , 
544,637500.000,-100, , , , , 
545,638671.875,-100, , , , , 
546,639843.750,-100, , , , , 
547,641015.625,-100, , , , , 
548,642187.500,-100, , , , , 
549,643359.375,-100, , , , , 
550,644531.250,-100, , , , , 
551,645703.125,-100,44,551,550,552,645703.12
552,646875.000,-97.20215271239496, , , , , 
553,648046.875,-92.63249703856543, , , , , 
554,649218.750,-13.74763456177422, , , , , 
555,650390.625,-0.4685548536563604, , , , , 
556,651562.500,-89.54148965923986, , , , , 
557,652734.375,-95.94614589180082, , , , , 
558,653906.250,-99.31011168235773, , , , , 
559,655078.125,-100, , , , , 
560,656250.000,-100, , , , , 
561,657421.875,-100, , , , , 
562,658593.750,-100, , , , , 
563,659765.625,-100, , , , , 
564,660937.500,-100, , , , , 
565,662109.375,-100, , , , , 
566,663281.250,-100, , , , , 
567,664453.125,-100, , , , , 
568,665625.000,-100, , , , , 
569,666796.875,-100, , , , , 
570,667968.750,-100, , , , , 
571,669140.625,-100, , , , , 
572,670312.500,-100, , , , , 
573,671484.375,-100, , , , , 
574,672656.250,-100, , , , , 
575,673828.125,-100, , , , , 
576,675000.000,-100, , , , , 
577,676171.875,-100, , , , , 
578,677343.750,-100, , , , , 
579,678515.625,-100, , , , , 
580,679687.500,-100, , , , , 
581,680859.375,-100, , , , , 
582,682031.250,-100,45,582,581,583,682031.25
583,683203.125,-100, , , , , 
584,684375.000,-100, , , , , 
585,685546.875,-100, , , , , 
586,686718.750,-100, , , , , 
587,687890.625,-100, , , , , 
588,689062.500,-100, , , , , 
589,690234.375,-100, , , , , 
590,691406.250,-100, , , , , 
591,692578.125,-100, , , , , 
592,693750.000,-100, , , , , 
593,694921.875,-100, , , , , 
594,696093.750,-99.31011168235773, , , , , 
595,697265.625,-95.94614589180082, , , , , 
596,698437.500,-89.54148965923986, , , , , 
597,699609.375,-0.4685548536563604, , , , , 
598,700781.250,-13.74763456177422, , , , , 
599,701953.125,-92.63249703856543, , , , , 
600,703125.000,-97.20215271239496, , , , , 
601,704296.875,-100, , , , , 
602,705468.750,-100, , , , , 
603,706640.625,-100, , , , , 
604,707812.500,-100, , , , , 
605,708984.375,-100, , , , , 
606,710156.250,-100, , , , , 
607,711328.125,-100, , , , , 
608,712500.000,-100, , , , , 
609,713671.875,-100, , , , , 
610,714843.750,-100, , , , , 
611,716015.625,-100, , , , , 
612,717187.500,-100, , , , , 
613,718359.375,-100, , , , , 
614,719531.250,-100, , , , , 
615,720703.125,-100, , , , , 
616,721875.000,-100,46,616,615,617,721875.00
617,723046.875,-100, , , , , 
618,724218.750,-100, , , , , 
619,725390.625,-100, , , , , 
620,726562.500,-100, , , , , 
621,727734.375,-100, , , , , 
622,728906.250,-100, , , , , 
623,730078.125,-100, , , , , 
624,731250.000,-100, , , , , 
625,732421.875,-100, , , , , 
626,733593.750,-100, , , , , 
627,734765.625,-100, , , , , 
628,735937.500,-100, , , , , 
629,737109.375,-100, , , , , 
630,738281.250,-100, , , , , 
631,739453.125,-100, , , , , 
632,740625.000,-100, , , , , 
633,741796.875,-100, , , , , 
634,742968.750,-100, , , , , 
635,744140.625,-100, , , , , 
636,745312.500,-100, , , , , 
637,746484.375,-98.31299106004755, , , , , 
638,747656.250,-94.49959055531997, , , , , 
639,748828.125,-71.65982337235417, , , , , 
640,750000.000,-0.00019253209306927885, , , , , 
641,751171.875,-71.65982337235417, , , , , 
642,752343.750,-94.49959055531997, , , , , 
643,753515.625,-98.31299106004755, , , , , 
644,754687.500,-100, , , , , 
645,755859.375,-100, , , , , 
646,757031.250,-100, , , , , 
647,758203.125,-100, , , , , 
648,759375.000,-100, , , , , 
649,760546.875,-100, , , , , 
650,761718.750,-100, , , , , 
651,762890.625,-100, , , , , 
652,764062.500,-100,47,652,651,653,764062.50
653,765234.375,-100, , , , , 
654,766406.250,-100, , , , , 
655,767578.125,-100, , , , , 
656,768750.000,-100, , , , , 
657,769921.875,-100, , , , , 
658,771093.750,-100, , , , , 
659,772265.625,-100, , , , , 
660,773437.500,-100, , , , , 
661,774609.375,-100, , , , , 
662,775781.250,-100, , , , , 
663,776953.125,-100, , , , , 
664,778125.000,-100, , , , , 
665,779296.875,-100, , , , , 
666,780468.750,-100, , , , , 
667,781640.625,-100, , , , , 
668,782812.500,-100, , , , , 
669,783984.375,-100, , , , , 
670,785156.250,-100, , , , , 
671,786328.125,-100, , , , , 
672,787500.000,-100, , , , , 
673,788671.875,-100, , , , , 
674,789843.750,-100, , , , , 
675,791015.625,-100, , , , , 
676,792187.500,-100, , , , , 
677,793359.375,-100, , , , , 
678,794531.250,-100, , , , , 
679,795703.125,-100, , , , , 
680,796875.000,-97.20215271239496, , , , , 
681,798046.875,-92.63249703856543, , , , , 
682,799218.750,-13.74763456177422, , , , , 
683,800390.625,-0.4685548536563604, , , , , 
684,801562.500,-89.54148965923986, , , , , 
685,802734.375,-95.94614589180082, , , , , 
686,803906.250,-99.31011168235773, , , , , 
687,805078.125,-100, , , , , 
688,806250.000,-100, , , , , 
689,807421.875,-100, , , , , 
690,808593.750,-100,48,690,689,691,808593.75
691,809765.625,-100, , , , , 
692,810937.500,-100, , , , , 
693,812109.375,-100, , , , , 
694,813281.250,-100, , , , , 
695,814453.125,-100, , , , , 
696,815625.000,-100, , , , , 
697,816796.875,-100, , , , , 
698,817968.750,-100, , , , , 
699,819140.625,-100, , , , , 
700,820312.500,-100, , , , , 
701,821484.375,-100, , , , , 
702,822656.250,-100, , , , , 
703,823828.125,-100, , , , , 
